,基金会名称,其他费用,净资产,费用合计
0,北海天宁慈善基金会,0.0,1918713.43,222537.5
1,福建农林大学教育发展基金会,0.0,16860855.22,1446926.25
2,福建省扶贫基金会,0.0,10492113.24,6273202.78
3,广西妇女儿童发展基金会,0.0,6614637.1,2772101.38
4,广西国海扶贫助学基金会,380.0,3040782.94,77711.87
5,宁夏回族自治区关心下一代基金会,0.0,4830445.16,784122.59
6,福建省龙岩扶贫基金会,0.0,9574226.36,950938.0
7,福建省石竹慈善基金会,0.0,3702224.32,11223626.9
8,广西李宁基金会,0.0,5068391.16,3275125.92
9,广西吕贻标爱心基金会,31157.64,10123472.92,281391.62
10,广西民族大学教育基金会,0.0,5094234.73,114435611.6
11,福州大学教育发展基金会,0.0,29544022.31,9157828.5
12,林则徐基金会,0.0,6156953.17,2267460.07
13,广西壹方慈善基金会,61.25,2460049.74,1193529.38
14,厦门中山医院基金会,0.0,12545279.51,1641571.81
15,福建省正荣公益基金会,0.0,3025074.24,11050642.92
16,湖南飞翔公益基金会,0.0,17464048.04,1503086.0
17,湖南青年创业就业基金会,0.0,19196444.01,12906360.05
18,湖南省扶贫基金会,0.0,1672702.41,2940291.04
19,湖南省湖湘文化基金会,0.0,3130129.26,599898.0
20,河南省福兴儿童公益基金会,0.0,2073008.06,479946.04
21,河北省佛教慈善基金会,0.0,7789115.6,3744321.29
22,阿里巴巴公益基金会,0.0,50996108.68,14411586.51
23,安利公益基金会,0.0,84141460.59,74634849.94
24,北京大学教育基金会,211678.6,2990371519.0,176463676.1
25,北京科技大学教育发展基金会,0.0,40659756.03,4219617.52
26,比亚迪慈善基金会,0.0,22481733.06,6714951.82
27,传媒大学教育基金会,0.0,39181998.17,6444775.58
28,顶新公益基金会,0.0,28272221.23,18592255.09
29,海仓慈善基金会,0.0,50019514.46,4154778.1
30,河南大学教育发展基金会,0.0,37346611.1,6497646.02
31,凯风公益基金会,0.0,50191622.11,4731516.55
32,兰州大学教育发展基金会,0.0,25482610.29,1724873.68
33,鲁迅文化基金会,0.0,29301617.43,5900363.55
34,湖南省老龄事业发展基金会,0.0,4684989.81,642822.2
35,山西省创业就业基金会,25000.0,12353989.52,164436.4
36,湖南省宁乡一中教育基金会,0.0,8838001.13,707809.11
37,山西省妇女儿童发展基金会,0.0,10840931.53,256695.16
38,湖南省青少年发展基金会,53228.0,58063024.45,58358730.89
39,南航“十分”关爱基金会,0.0,27364896.4,7488594.5
40,桃源居公益事业发展基金会,0.0,104478586.7,17222135.46
41,腾讯公益慈善基金会,0.0,229400163.2,115918886.2
42,香江社会救助基金会,100925.16,31762159.45,7562326.32
43,亿利公益基金会,0.0,20355904.32,8822905.2
44,永恒慈善基金会,180.0,20123595.17,1164180.0
45,友成企业家扶贫基金会,13151.0,181437001.3,34326186.22
46,常熟理工学院教育发展基金会,66.0,26905909.08,25695407.2
47,增爱公益基金会,0.0,114216778.5,11245464.49
48,常州工程职业技术学院教育发展基金会,0.0,15815690.42,3467660.5
49,招商局慈善基金会,0.0,55490430.59,45817342.94
50,东台市阳光助残基金会,7075.2,5343956.36,1409838.62
51,浙江大学教育基金会,0.0,1192803368.0,154091286.8
52,海门文明村爱心基金会,0.0,2664534.94,439664.5
53,淮阴工学院教育发展基金会,0.0,20140796.07,1290104.9
54,爱佑慈善基金会,0.0,175138019.0,110755775.4
55,中国发展研究基金会,887361.69,207104301.1,56400082.6
56,中国法律援助基金会,0.0,160684997.2,131519506.8
57,江苏宏大青少年人才发展基金会,118859.61,7940673.98,880319.63
58,江苏宏德文化出版基金会,0.0,1154885.61,755478.42
59,江苏华夏慈善基金会,0.0,2166309.18,195463.71
60,中国扶贫基金会,8446.73,697313430.6,333748970.3
61,中国妇女发展基金会,0.0,427384240.0,402617350.8
62,江苏七彩凤凰母语发展基金会,0.0,2898939.78,265039.21
63,江苏沙钢公益基金会,7496.0,14050248.18,1222686.0
64,江苏省儿童少年福利基金会,40988.1,25091030.57,14280042.91
65,江苏省扶贫基金会,0.0,25973464.35,1201980.96
66,中国关心下一代健康体育基金会,3632.84,10326859.47,6135215.46
67,江苏省青少年发展基金会,0.0,0.0,10111364.5
68,中国光华科技基金会,0.0,691931289.6,530668057.4
69,江苏元林慈善基金会,0.0,319519998.5,191950514.5
70,江苏中大公益基金会,0.0,50606439.89,2592745.17
71,中国国际文化交流基金会,276.0,53574424.59,11794861.9
72,中国海油海洋环境与生态保护公益基金会,2346071.17,526139216.5,62440426.97
73,中国华侨公益基金会,0.0,105610594.1,45824226.95
74,中国华文教育基金会,0.0,73079248.12,45883633.23
75,中国健康促进基金会,764.83,55900390.4,45934368.64
76,昆山市党员关爱暨帮扶困难群众基金会,108077.5,108553726.2,12209774.15
77,中国禁毒基金会,0.0,99239917.95,12305872.18
78,中国经济改革研究基金会,10000.0,30191704.1,5960974.82
79,刘天华阿炳中国民族音乐基金会,0.0,18148464.6,2030574.84
80,中国绿化基金会,0.0,201117640.2,135516327.6
81,南京大学教育发展基金会,0.0,821386557.8,83994342.09
82,南京工业大学教育发展基金会,0.0,88223854.4,71038120.6
83,成都市老龄事业发展基金会,0.0,7011008.89,1419963.3
84,中国绿色碳汇基金会,0.0,174655004.3,110878266.3
85,中国农业大学教育基金会,0.0,50666315.43,13692478.24
86,南京新城市慈善基金会,0.0,1885984.81,1768042.01
87,南京信息大学教育发展基金会,0.0,192175598.2,65278660.5
88,北京百度公益基金会,0.0,21131190.91,21146412.3
89,北京工业大学教育基金会,0.0,7114333.77,1073851.64
90,南通市老区扶贫基金会,0.0,38320420.09,4263712.61
91,北京光华慈善基金会,0.0,3241239.25,3879107.88
92,中国少数民族文化艺术基金会,5159.05,9917431.36,11171026.6
93,北京节能与电力技术开发基金会,0.0,8316370.68,285276.54
94,苏州和合文化基金会,0.0,3726729.8,714305.15
95,北京绿化基金会,153456.0,11235310.26,5731132.81
96,北京青少年发展基金会,0.0,77656274.53,37127022.32
97,四川成都蓝光助学基金会,3186.0,3032226.52,3423606.66
98,四川电子科技大学教育发展基金会,0.0,63356947.72,28990278.97
99,广西荣和爱心基金会,0.0,6558748.74,941000.0
100,北京市仁爱慈善基金会,0.0,5776819.77,2470570.58
101,北京市搜候中国城市文化基金会,0.0,6642082.59,10583153.03
102,北京市戏曲艺术发展基金会,324895.67,86445024.88,7889156.02
103,北京市中国人民大学教育基金会,0.0,481571654.9,94469531.93
104,盐城市扶贫基金会,0.0,2080700.93,26075.11
105,中国志愿服务基金会,0.0,108168371.7,78829221.7
106,北京万通公益基金会,0.0,3574554.62,2506979.78
107,北京文化发展基金会,0.0,16672106.99,7806926.27
108,扬州市翔宇妇女儿童基金会,72712.0,3303522.12,672597.8
109,中华健康快车基金会,16721.8,70799081.84,23041880.04
110,张家港市农联爱心基金会,0.0,3117684.59,230300.0
111,张家港市七里庙村利民基金会,0.0,3575202.16,790306.75
112,贵州省春晖行动发展基金会,0.0,5431095.65,4683252.59
113,四川省国电大渡河爱心帮扶基金会,1831.1,24107123.98,10699163.9
114,贵州省妇女儿童发展基金会,0.0,18526272.27,17310433.61
115,中华社会文化发展基金会,1668.34,26165099.33,19118188.05
116,贵州省贵阳市生态文明基金会,0.0,43356904.14,1665445.71
117,四川省青年创业就业基金会,1944.5,13725222.2,7364257.06
118,贵州省青年创业就业基金会,0.0,5370029.21,2809769.93
119,中远海运慈善基金会,2511497.62,368287386.9,36367555.76
120,贵州省同心光彩事业基金会,30439.92,4166092.33,4206785.39
121,江苏国信企业发展研究基金会,0.0,29955130.01,62236.96
122,常州宝林慈善基金会,0.0,2925593.03,80125.5
123,苏州明德公益基金会,-5173.12,3102677.32,101595.68
124,贵州文化薪火乡村发展基金会,0.0,2169146.75,5091486.17
125,河北省红十字基金会,0.0,15757098.82,14058835.96
126,河北省青年就业创业基金会,0.0,4974102.54,5435170.3
127,四川省体育基金会,0.0,20877057.13,7359968.2
128,四川省志愿服务基金会,0.0,19851502.73,4805576.53
129,四川桃花源生态保护基金会,3952.43,65712055.32,6198296.06
130,河北石家庄二中教育发展基金会,0.0,2311086.27,553940.5
131,资阳市关心下一代基金会,0.0,5121154.44,1599679.1
132,雅安市关心下一代基金会,0.0,8920690.62,1342574.26
133,石家庄市志愿服务基金会,60.0,7721913.36,851580.41
134,攀枝花市关心下一代基金会,0.0,4590938.53,209722.9
135,绵阳市关心下一代基金会,0.0,4627546.02,0.0
136,重庆大学教育发展基金会,0.0,125216020.6,63998793.53
137,遂宁市关心下一代基金会,0.0,5646150.61,0.0
138,宁夏回族自治区扶贫基金会,0.0,1326683.67,3009481.45
139,西昌市关心下一代基金会,0.0,5203923.19,0.0
140,凉山州关心下一代基金会,0.0,5359572.13,0.0
141,周培源基金会,0.0,13078854.42,1100351.96
142,泸州市关心下一代基金会,0.0,6484552.65,10000.0
143,安徽韩再芬黄梅艺术基金会,0.0,16785360.06,1540976.46
144,宁夏麦丽燕基金会,0.0,5140624.41,835151.53
145,宁夏煤炭职工扶贫济困基金会,0.0,6735898.22,9208917.08
146,安徽省儿童少年基金会,0.0,5933484.8,3003535.74
147,阿拉善生态基金会,0.0,20128869.8,4557167.36
148,河南省光彩事业基金会,0.0,44711482.64,126221164.8
149,包头市扶贫基金会,0.0,4643515.66,2064503.6
150,安徽省中小学幼儿教师奖励基金会,0.0,8770076.47,573129.5
151,河南省华夏历史文明传承创新基金会,0.0,5502551.07,504805.5
152,芜湖市爱心助学基金会,50345.35,12619304.19,957349.35
153,杭州市关爱孤儿基金会,295.33,2609407.0,694602.05
154,呼伦贝尔市扶贫基金会,0.0,4146954.0,1125325.0
155,河南省宋庆龄基金会,27787.16,2227906847.0,832087522.1
156,科左后旗扶贫助学基金会,0.0,2205302.25,284601.4
157,老牛基金会,0.0,711426115.3,183406033.8
158,哈尔滨市老年基金会,0.0,10199996.0,3025479.0
159,黑龙江大学教育发展基金会,0.0,3981365.41,3847723.13
160,内蒙古青年创业就业基金会,2484.0,6039600.07,2237798.92
161,黑龙江省妇女儿童基金会,2093.98,5178581.09,6234210.53
162,黑龙江省华侨经济文化基金会,0.0,621698.36,73835.89
163,内蒙古乌拉特后旗盛安爱心济困基金会,0.0,2036614.07,188299.96
164,黑龙江省青年创业就业基金会,46.99,6369850.37,2671797.74
165,黑龙江省体育发展基金会,0.0,2002300.01,244648.0
166,内蒙古云曙碧公益事业基金会,298.5,14653184.49,9634788.68
167,湖北工业大学教育发展基金会,35.5,15117693.62,1204582.1
168,湖北省体育基金会,0.0,3222225.02,472861.22
169,吉林大学教育基金会,740.12,67619278.97,9460875.63
170,大连市妇女儿童发展基金会,0.0,8333550.42,3966768.08
171,杭州市余杭区老年基金会,929.0,13555479.84,878739.34
172,辽宁爱之光防盲基金会,0.0,11902061.79,4833062.65
173,中华环境保护基金会,0.0,139589397.4,46347181.76
174,辽宁省妇女儿童基金会,0.0,10930690.15,1152478.7
175,沈阳市职工爱心慈善基金会,0.0,36216138.33,9321733.53
176,天津市妇女儿童发展基金会,0.0,9865578.34,3859794.64
177,天津市鹤童老年公益基金会,0.0,4437006.86,469157.64
178,山东省青年创业就业基金会,0.0,6562188.27,3590858.79
179,山东省友芳公益基金会,0.0,3238448.08,382664.75
180,陕西纯山教育基金会,0.0,2519241.5,1658231.21
181,陕西妇女儿童发展基金会,0.0,7065196.61,4488487.16
182,陕西省红十字基金会,0.0,28095051.65,12455978.73
183,宁波鄞州银行公益基金会,111520.0,109473208.3,16504941.38
184,陕西省老龄事业发展基金会,0.0,45186060.77,3416900.88
185,长安大学教育基金会,0.0,5804759.95,3079008.6
186,绍兴市柯桥区中厦慈善基金会,-3226.92,474371.42,725054.98
187,天津市人口福利基金会,0.0,5475683.68,896127.55
188,台州市老年事业发展基金会,0.0,14600130.39,1730806.63
189,天津中国民航大学教育发展基金会,0.0,29795105.48,3061412.8
190,新疆妇女儿童发展基金会,0.0,24706829.56,12161129.23
191,桐庐县老龄事业发展基金会,0.0,5267513.82,675243.0
192,温州大学教育发展基金会,0.0,23013405.79,753265.0
193,温州市永乐科技奖励医疗救助基金会,0.0,3899618.47,1210000.67
194,云南省妇女儿童发展基金会,0.0,9607510.93,2126293.28
195,云南省绿色环境发展基金会,2161.5,7043426.88,5670433.51
196,云南省青年创业就业基金会,0.0,7063868.92,2970362.66
197,浙江大学宁波理工学院教育发展基金会,0.0,9353914.83,1494347.6
198,浙江敦和慈善基金会,0.0,47063356.34,10287607.2
199,重庆孤残儿童援助基金会,0.0,8247242.72,1421294.6
200,浙江千训爱心慈善基金会,0.0,8130699.51,11042091.51
201,浙江青田之家公益基金会,26.0,22026237.81,1756242.0
202,浙江省发展侨务事业基金会,0.0,3073138.02,240614.37
203,浙江省扶贫基金会,0.0,12266648.75,7136635.04
204,重庆宣传文化发展基金会,0.0,7502308.11,3542656.23
205,浙江省老年事业发展基金会,0.0,18270186.09,5404273.75
206,浙江省李书福资助教育基金会,108297.0,16173312.9,3302879.8
207,浙江省人民教育基金会,0.0,31737167.14,7774537.0
208,浙江省娃哈哈慈善基金会,15.0,3709228.74,10526313.4
209,浙江省网易慈善基金会,0.0,10214497.36,7661256.25
210,浙江省寅幸慈善基金会,0.0,6748633.35,1217456.75
211,浙江永强慈善基金会,0.0,431285.87,122544.0
212,北京永青农村发展基金会,200.45,2007619.23,5347486.85
213,北京永真公益基金会,0.0,2288634.43,1193903.7
214,浙江正泰公益基金会,0.0,76850132.64,8235923.45
215,云南华商公益基金会,0.0,6900185.38,6537811.91
216,重庆光彩事业基金会,0.0,4515615.54,601650.5
217,浙江中国计量学院教育基金会,0.0,2253384.66,10.0
218,湖北大学教育发展基金会,15.7,19404889.08,2496379.86
219,江苏昌明教育基金会,2515.4,3848933.58,4069565.45
220,湖北省青年创业就业基金会,0.0,5986802.44,2987381.36
221,湖北省宜昌一中教育发展基金会,0.0,7057121.26,1527383.09
222,华中科技大学教育发展基金会,0.0,124035417.9,13054590.5
223,江汉大学教育发展基金会,0.0,9203161.59,848555.0
224,武汉大学马克昌法学基金会,0.0,3850521.52,833140.6
225,武汉理工大学教育发展基金会,1271.6,14612080.83,4953432.83
226,武汉市社会组织发展基金会,0.0,5164621.09,1038795.16
227,长江大学教育发展基金会,310.0,26645551.27,2321707.58
228,中国地质大学（武汉）教育发展基金会,0.0,42904476.22,3753810.25
229,中南财经政法大学教育发展基金会,0.0,20446071.02,2481316.56
230,湖南省长沙理工大学教育基金会,0.0,5272822.07,285674.8
231,安徽天徽慈善基金会,0.0,1966516.75,101000.0
232,深圳市综研软科学发展基金会,26.33,29845751.63,3338788.35
233,吉林省康乃尔公益基金会,0.0,1953393.37,874305.0
234,辽宁省青年创业基金会,0.0,10194180.75,272322.33
235,宝钢教育基金会,6460.0,64024974.58,3878769.1
236,华民慈善基金会,0.0,78050370.25,29000983.69
237,李四光地质科学奖基金会,22295.34,31302904.44,3704732.9
238,人保慈善基金会,0.0,67089093.64,22646055.3
239,神华公益基金会,0.0,719053829.2,229520458.7
240,中国古生物化石保护基金会,848.53,19791988.09,8910003.23
241,中国华夏文化遗产基金会,0.0,20226600.05,8625557.86
242,中国民航科普基金会,0.0,53265393.66,8500999.12
243,中国人寿慈善基金会,0.0,132818192.8,30563233.12
244,湖南省长郡未来基金会,0.0,6465726.65,973647.67
245,长沙市体育发展基金会,32679.8,3209930.83,2121488.98
246,长沙市志愿服务基金会,0.0,17097370.89,1217054.4
247,南都公益基金会,0.0,105630485.7,26239282.0
248,中国残疾人福利基金会,4707.78,803707499.0,330647570.9
249,中国红十字基金会,23687.0,506528257.8,294398447.9
250,中国教育发展基金会,3013.2,398454282.6,1896766231.0
251,中华思源工程扶贫基金会,0.0,137911383.0,148146675.7
252,新疆维吾尔自治区新勇教育基金会,0.0,23553789.91,674515.63
253,云南君仁博爱基金会,-4221.91,773242.56,655278.09
254,杭州市老龄事业发展基金会,0.0,18291379.47,2904488.89
255,浙江省阳光教育基金会,24956.4,11811857.68,3872756.92
256,浙江泰隆慈善基金会,0.0,1515317.65,1427137.3
257,河南足球事业发展基金会,197.8,6251194.06,52205763.83
258,吉林省体育事业发展基金会,408.0,5860649.38,216685.76
259,上海慈慧公益基金会,0.0,8964766.46,4914115.36
260,上海恩德公益基金会,0.0,5684389.52,1081312.48
261,辽宁省辽宁大学教育基金会,0.0,3279523.91,638464.0
262,上海工商界爱国建设特种基金会,664.1,198056246.2,7347318.6
263,上海联劝公益基金会,0.0,17752741.63,21250562.19
264,上海海事大学教育发展基金会,0.0,3970398.1,554421.5
265,上海华信公益基金会,65402.55,31960857.3,17498581.19
266,上海交通大学教育发展基金会,0.0,679228884.2,77637392.01
267,上海交响乐团文化发展基金会,0.0,63549749.38,4172377.41
268,青海省玉树州困难职工帮扶基金会,0.0,0.0,0.0
269,上海联和新泰战略研究与发展基金会,0.0,132217300.3,316791.22
270,上海民建扶帮公益基金会,0.0,14824083.31,9798553.92
271,上海民生艺术基金会,0.0,880672835.0,37817990.02
272,上海明德公益基金会,0.0,1739902.59,190647.43
273,上海能近公益基金会,0.0,3127932.66,751019.68
274,上海仁德基金会,5930.85,6433643.21,2362309.3
275,南昌市青少年发展基金会,0.0,4048443.24,4633.0
276,江西省革命老区爱心基金会,221037.67,12629407.47,5684682.52
277,北京市美疆助学基金会,841353.45,51207353.39,4165464.54
278,上海市儿童基金会,0.0,20922926.98,3459797.06
279,上海市防癌抗癌事业发展基金会,0.0,8537539.21,395313.89
280,吉林师范大学助学基金会,0.0,4626100.71,761453.9
281,江苏海澜教育发展基金会,0.0,96383523.95,8345595.54
282,上海市华侨事业发展基金会,0.0,6762977.45,16509794.27
283,江西师范大学教育发展基金会,465.8,19079263.81,7773882.68
284,上海市青少年发展基金会,0.0,133523710.0,19038285.04
285,青岛大学教育发展基金会,0.0,4773743.9,1237827.5
286,山东省老龄事业发展基金会,0.0,7203325.27,2422164.99
287,上海市拥军优属基金会,4004785.5,669236926.3,34052247.42
288,上海思麦公益基金会,0.0,2353813.15,1045873.37
289,上海宋庆龄基金会,0.0,520294843.5,38119575.07
290,上海汤臣慈善基金会,555.5,3249378.99,482581.4
291,上海唐君远教育基金会,181431.0,175237245.2,20501867.94
292,上海特殊关爱基金会,0.0,13204703.29,2346104.26
293,上海夏征农民族文化教育发展基金会,0.0,3411196.34,2291014.55
294,上海医学创新发展基金会,0.0,1998334.57,3567518.48
295,云南省关心下一代基金会,0.0,3818070.18,1320599.5
296,中国医药卫生事业发展基金会,5146.0,104525422.4,24226651.02
297,东莞市东莞理工学院教育发展基金会,0.0,71290861.39,3014722.81
298,海南省李惠智教育基金会,888.96,1489523.68,134098.96
299,广东省保利地产和谐文化基金会,0.0,3694799.3,681856.3
300,连云港正大天晴爱心基金会,82.5,7904900.64,761305.15
301,南京金鹰国际慈济基金会,0.0,16932313.52,1521973.7
302,吴江盛虹爱心基金会,0.0,2390732.74,955510.29
303,南昌市汇仁教育基金会,0.0,9125377.78,874622.22
304,广东省潮商公益基金会,0.0,6131237.41,18642928.29
305,中华社会救助基金会,0.0,29976700.82,33552834.84
306,广东省崇善乐慈善基金会,0.0,1990613.84,1083970.4
307,广东省春桃慈善基金会,0.0,1180258.98,1536948.95
308,中央财经大学教育基金会,0.0,109198310.2,11909742.05
309,河仁慈善基金会,0.0,1735497191.0,269537151.6
310,广东省东风日产阳光关爱基金会,91908.72,1236896.28,12268412.1
311,广东省方圆公益基金会,0.0,8561348.18,5832135.14
312,广东省扶贫基金会,0.0,294110862.4,502810681.4
313,内蒙古自治区儿童基金会,0.0,3641310.86,1276532.39
314,青海妇女儿童发展基金会,0.0,1985234.34,5002973.94
315,青海省雪域仁济慈善基金会,725.7,97906.47,2308719.7
316,广东省妇女儿童基金会,0.0,28025268.04,21764702.44
317,广东省广东外语外贸大学教育发展基金会,0.0,21319319.0,1806955.53
318,广东省广雅教育发展基金会,0.0,6393401.27,2321411.03
319,广东省广州中医药大学教育发展基金会,0.0,18337293.7,490611.0
320,广东省豪爵慈善基金会,0.0,10699999.67,5025045.0
321,广东省财新公益基金会,-4351.44,2654661.36,748709.35
322,广东省华美教育慈善基金会,0.0,28278714.65,269582.79
323,广东省华南理工大学教育发展基金会,0.0,177729198.3,18036270.27
324,江西省体育发展基金会,0.0,6052845.26,6632632.5
325,福建省泉州第五中学教育基金会,1132625.0,21095705.42,4179906.68
326,广州市禁毒基金会,0.0,40716031.08,2524799.62
327,厦门观音寺慈善基金会,3000.0,2102664.58,2506703.0
328,广州市南山自然科学学术交流基金会,0.0,21391753.18,1900165.11
329,广州市青少年发展基金会,0.0,40121767.09,25909584.69
330,广东省华南农业大学教育发展基金会,0.0,28910277.83,5639737.93
331,广东省华商慈善基金会,0.0,2038291.09,33680.0
332,广东省环境保护基金会,1055.29,10258476.27,2895898.34
333,广东省环球公益基金会,1575.72,5118034.91,638779.31
334,广东省惠民慈善基金会,398.0,2116539.51,3811.0
335,广东省教育基金会,5663.78,46580941.54,9371405.47
336,黑龙江省东北林业大学教育发展基金会,0.0,5376700.37,5579712.47
337,广州市羊城志愿服务基金会,0.0,4456930.51,7039743.24
338,广东省绿景慈善基金会,20.31,2011686.19,32621.48
339,广东省麦田教育基金会,0.0,7206856.71,6454537.59
340,广东省茂华慈善基金会,0.0,7154655.62,1318935.81
