name,jingzichan_x,zhichu_x,shouru_x,feiyong_x
万科公益基金会,409616414,0.169820619,0.356805426,0.169820619
上海乐三兰馨教育发展基金会,2001179.4,0.998821295,0.999410648,0.998821295
上海交响乐团文化发展基金会,213388002.6,0.070708466,0.216699891,0.070708466
上海交通大学教育发展基金会,2473122842,0.168963573,0.339458205,0.168963573
上海仁德基金会,19465069.3,0.433302609,0.580440159,0.433302609
上海医学创新发展基金会,11568857.36,3.48456374,3.736303975,3.543034057
上海华信公益基金会,98996904.14,0.505924165,0.744074129,0.505924165
上海叔同深渊科学技术发展基金会,4714695.76,0.200213892,0.781568786,0.205774313
上海唐君远教育基金会,572754013.7,0.104479827,0.12993351,0.104479827
上海夏征农民族文化教育发展基金会,8772276.26,1.884200371,1.834374027,1.884200371
上海大学教育发展基金会,12910920.92,0.083375532,0.741567007,0.083377894
上海宋庆龄基金会,1627029244,0.080501287,0.127833071,0.080501287
上海工商界爱国建设特种基金会,614412220.5,0.036393522,0.052934407,0.036393522
上海市儿童基金会,89590136.89,0.230512659,0.429335742,0.230512659
上海市华侨事业发展基金会,35176361.85,1.23546716,1.552701651,1.258017279
上海市拥军优属基金会,2114934141,0.071215723,0.16570953,0.071215723
上海市防癌抗癌事业发展基金会,26410498.3,0.065988463,0.073489356,0.055474257
上海市青少年发展基金会,413938405.8,0.148859785,0.475177699,0.148859785
上海思麦公益基金会,6995711.19,0.554092051,0.664758405,0.554411531
上海恩德公益基金会,16053483.91,0.130047229,0.269651628,0.129053643
上海慈慧公益基金会,38699073.22,0.679110699,0.958751335,0.679110712
上海明德公益基金会,5883190.33,0.182633622,0.204526421,0.160920808
上海民建扶帮公益基金会,47355586.05,0.276976107,0.414618364,0.277131939
上海民生艺术基金会,2492138097,0.095587003,0.228806465,0.095586685
上海汤臣慈善基金会,8763732.36,0.146656453,0.325905538,0.147484867
上海海事大学教育发展基金会,19042239.06,0.159979302,0.492112026,0.159979302
上海特殊关爱基金会,38594993.87,0.26885057,0.298904537,0.26885057
上海王正国创伤医学发展基金会,4138008.35,0.676843789,1.193519486,0.676843789
上海瑞华慈善基金会,23975989.09,0.12036826,1.036825225,0.12036826
上海科技大学教育发展基金会,27225169.55,0.030123782,0.662816611,0.030123782
上海联劝公益基金会,74556666.55,1.180103862,1.466294265,1.180103862
上海联和新泰战略研究与发展基金会,385774548.7,0.045624334,0.271655177,0.031936739
上海能近公益基金会,9490732.4,0.211057063,0.316099874,0.211057063
上海至美公益基金会,18941900.9,0.057365705,0.529435586,0.057365705
上海荣昶公益基金会,40081171.09,0.075623027,0.579204646,0.075623027
上海觉群文教基金会,18022768.83,0.216426119,1.216426119,0.216426119
上海诺亚公益基金会,29593189.55,0.16420048,0.660215223,0.16420048
东台市阳光助残基金会,15858105.71,0.643506323,0.658684357,0.643506323
东润公益基金会,46819905.95,0.07782448,0.009902642,0.07782448
东莞市东莞理工学院教育发展基金会,215774772.7,0.058948281,0.088016517,0.059144185
东风公益基金会,170028911.5,0.354254296,0.394017671,0.377816642
中兴通讯公益基金会,150045897.3,0.087242197,0.421026496,0.087242197
中华健康快车基金会,202426460.2,0.476328151,0.60653151,0.454846099
中华国际科学交流基金会,25236565.27,1.151645788,1.198361042,1.151645788
中华少年儿童慈善救助基金会,325770957.4,0.973730265,1.150258473,0.971276429
中华思源工程扶贫基金会,480053186.6,0.938534443,1.04703619,0.935269402
中华环境保护基金会,427454742.6,0.465502223,0.507280413,0.465785378
中华社会救助基金会,184626656,0.958650706,1.414174974,0.943938826
中华社会文化发展基金会,104009199.3,0.605203547,0.794832777,0.605203547
中南大学教育基金会,750538164.2,0.083238714,0.292427007,0.083255381
中南财经政法大学教育发展基金会,62931666.35,0.103035627,0.158397521,0.103035627
中国交响乐发展基金会,17737984.19,0.692430681,0.461219475,0.656540104
中国人寿慈善基金会,396873292.1,0.264185963,0.296172714,0.264185963
中国健康促进基金会,242868043.9,0.989002663,1.254486453,0.988652142
中国儿童少年基金会,1399020932,0.720396631,0.77892141,0.720396631
中国光华科技基金会,2097291119,0.913765547,0.949502668,0.913765547
中国光彩事业基金会,819316533.4,0.526140298,0.59290417,0.526140298
中国关心下一代健康体育基金会,31013738.99,0.605499374,0.572324472,0.605678054
中国农业大学教育基金会,194727369.1,0.231143916,0.46284595,0.231143916
中国初级卫生保健基金会,456707944.6,1.913065392,2.573503354,1.913065392
中国医药卫生事业发展基金会,286028793.8,0.263153449,0.130747959,0.263153449
中国华侨公益基金会,330711087.4,0.637581503,0.733233288,0.637581503
中国华夏文化遗产基金会,78462694.38,0.293227027,0.397799778,0.286393589
中国华文教育基金会,207662655.5,0.657550585,0.651609423,0.658420676
中国发展研究基金会,696287646.2,0.272557641,0.371057479,0.268705515
中国古生物化石保护基金会,45086566.8,0.5049163,0.415688493,0.492422965
中国听力医学发展基金会,38125341.55,0.4416675,0.384294429,0.437345834
中国国际文化交流基金会,148598139.3,0.371201246,0.34207161,0.373098737
中国地质大学（武汉）教育发展基金会,128668580.5,0.103448671,0.117020609,0.103448671
中国妇女发展基金会,1204831636,1.195569784,1.213249527,1.195569784
中国宋庆龄基金会,992528130.5,0.350159879,0.39428938,0.510191867
中国少年儿童文化艺术基金会,52172494.48,0.479361249,0.75857306,0.479389856
中国少数民族文化艺术基金会,30940249.98,1.494911048,1.5265724,1.495116723
中国志愿服务基金会,286459517.1,0.405466879,0.37432952,0.405466879
中国扶贫基金会,2673924005,0.442736409,0.65440969,0.440335938
中国教师发展基金会,132751735.7,0.498655434,0.47363873,0.498655434
中国教育发展基金会,1266919077,3.191012251,2.60782277,3.191012251
中国残疾人福利基金会,2407568458,0.510478329,0.534328862,0.508434943
中国民航科普基金会,171069155.3,0.146263963,0.153789744,0.146263963
中国法律援助基金会,472664294.7,0.839047664,0.613245688,0.835683612
中国海油海洋环境与生态保护公益基金会,1631706279,0.166045521,0.201986588,0.166045521
中国留学人才发展基金会,97522139.48,1.392969521,1.363797368,1.3941838
中国癌症基金会,1927641474,3.249890098,3.542282981,3.249000013
中国社会福利基金会,710490340.7,0.808332292,1.019552888,0.796604724
中国禁毒基金会,326317347.4,0.145590731,0.239942623,0.145590731
中国科学技术大学教育基金会,740301556.4,0.05279702,0.17993762,0.085981656
中国移动慈善基金会,303027283.8,0.379333486,0.373149411,0.379333486
中国红十字基金会,1505831271,0.602942796,0.574340682,0.603160713
中国经济改革研究基金会,121678935.4,0.128111099,0.283069221,0.127982255
中国绿化基金会,631388234.8,0.379466134,0.387455894,0.378781722
中国绿色碳汇基金会,514194047.2,0.604718906,0.566777611,0.604312244
中国老龄事业发展基金会,426193837.7,0.414637505,0.609694654,0.414742432
中国艺术节基金会,11132705.39,1.036455237,1.14327771,1.000066051
中国金融教育发展基金会,212411633.7,0.37029954,0.606763522,0.367287553
中国青少年发展基金会,3158271553,0.405800825,0.576894302,0.404047166
中国马克思主义研究基金会,167596777.1,0.110877836,0.120612722,0.110032914
中天爱心慈善基金会,39935803.71,0.265683337,1.265683337,0.265683337
中央财经大学教育基金会,451964122.4,0.071872571,0.22515313,0.071872571
中远海运慈善基金会,1150652705,0.088157714,0.14921995,0.088157714
云南华商公益基金会,14701490.24,1.017165695,0.997757891,1.016159239
云南君仁博爱基金会,5950344.96,0.14613583,0.415935886,0.144124318
云南大益爱心基金会,278918722.4,0.071496126,0.290327768,0.071496126
云南教育基金会,104747030.3,0.402136471,0.469436013,0.403028143
云南民族文化发展基金会,24994981.6,0.445405409,0.346350026,0.445014145
云南省俊发教育扶贫基金会,10912313.02,1.086731826,1.136981927,1.086645332
云南省关心下一代基金会,21814382.48,0.079305349,0.169095946,0.116880298
云南省妇女儿童发展基金会,33963273.84,0.362093677,0.503121462,0.362093677
云南省扶贫基金会,63580077.31,0.411392021,0.5859401,0.411392021
云南省绿色环境发展基金会,24919730.36,0.7325538,0.782971263,0.736283521
云南省青年创业就业基金会,24845206.68,0.363470515,0.435697658,0.363470515
人保慈善基金会,210508451.1,0.285750624,0.257604582,0.285750624
亿利公益基金会,65952181.06,0.272452474,0.336315238,0.272452474
传媒大学教育基金会,164615246.7,0.167690855,0.378265277,0.167690855
兰州大学教育发展基金会,90705102.66,0.142738537,0.308212033,0.142738537
内蒙古乌拉特后旗盛安爱心济困基金会,6173293.17,0.156963347,0.165560192,0.159934203
内蒙古云曙碧公益事业基金会,68276585,0.290130967,0.373331873,0.29271674
内蒙古光彩事业基金会,7001773.33,-0.000253269,0.999746731,-0.000253269
内蒙古民族青年文化艺术基金会,3184308.85,0.560930231,1.373301808,0.560930231
内蒙古自治区儿童基金会,3641310.86,0.350569462,0.313589651,0.350569462
内蒙古青年创业就业基金会,13719778.84,0.214993934,0.314472949,0.215513038
凉山州关心下一代基金会,27727186.86,0.246052819,0.503790536,0.246052819
凯风公益基金会,157557762,0.205535361,0.440541895,0.205542811
刘天华阿炳中国民族音乐基金会,54702236.33,0.132397221,0.119937332,0.132714223
包头市扶贫基金会,17490441.46,0.265827754,0.392508751,0.265843191
北京万通公益基金会,8198696.31,1.010570159,0.865274332,1.010570159
北京三一公益基金会,10429859.32,0.648274954,0.660777222,0.648274954
北京世纪慈善基金会,29693176.41,0.681484064,0.501878765,0.673850715
北京中国国家博物馆事业发展基金会,50326961.66,0.175694966,0.222203126,0.175694966
北京中国石油大学教育基金会,40309516.11,0.165332697,0.319160858,0.165332697
北京中国青年政治学院教育基金会,8782568.6,0.270517685,0.6308759,0.270517685
北京中央民族大学教育基金会,94427411.97,0.214320881,0.173802769,0.214320881
北京中央音乐学院教育基金会,44155486.56,0.268273613,0.550225803,0.268273613
北京中艺艺术基金会,80630669.17,0.371783149,0.519435665,0.386796378
北京中金公益基金会,12791668.92,0.681184531,0.866754194,0.681184531
北京交通大学教育基金会,648133386.7,0.232337675,0.204239907,0.232337669
北京京东公益基金会,5216432.42,1.872381285,2.488770686,1.872381285
北京京华公益事业基金会,21517700.7,3.085872778,3.182171532,3.085872778
北京京安公益基金会,50131152,0.205815812,0.232947013,0.205815812
北京健康长城公益基金会,7152088.89,0.344909351,0.741742762,0.344909351
北京光华慈善基金会,9625824.65,1.099628447,1.08316368,1.084121956
北京凌盛爱心公益基金会,6033737.06,0.75289259,1.08809329,0.75289259
北京利星行慈善基金会,24849622.36,0.145969605,0.207053495,0.145969605
北京华亚艺术基金会,6702963.75,0.612423137,0.660171103,0.604303977
北京华彬文化基金会,332639988.1,0.163208469,0.734754621,0.163208469
北京协和医学基金会,26655071.16,0.089602305,0.183920414,0.089602305
北京友好传承文化基金会,8955653.15,0.501279426,1.122081181,0.501279426
北京启明星辰慈善公益基金会,5066115.75,1.107626538,1.370832101,1.107626538
北京大学教育基金会,10482683461,0.074268929,0.298343719,0.074398457
北京天使妈妈慈善基金会,22721165.55,2.688558292,1.995022494,2.688558292
北京妇女儿童发展基金会,31090156.4,1.46335066,1.385221704,1.46335066
北京尚善公益基金会,12615248.58,0.435903498,0.640767401,0.435903498
北京工业大学教育基金会,23984208.26,0.121295075,0.228662751,0.121295075
北京工商大学教育基金会,13596226.13,0.272313837,0.232541603,0.272313837
北京市中国人民大学教育基金会,1533858350,0.198614229,0.294778173,0.198614229
北京市仁爱慈善基金会,27037610.72,0.650762701,0.883291704,0.650762701
北京市企业家环保基金会,65810342.64,1.878351538,2.292597557,2.447859327
北京市光明慈善基金会,3969634.15,0.167138488,0.665266672,0.167138488
北京市壹嘉壹慈善基金会,5761546.85,0.089086394,0.444947546,0.089086394
北京市希望公益基金会,23222746.76,0.575502804,0.678878204,0.552034435
北京市戈友公益援助基金会,15221982.3,0.439692808,0.608877994,0.439692808
北京市戏曲艺术发展基金会,256812822.5,0.089282441,0.083574558,0.089282441
北京市搜候中国城市文化基金会,247382367.6,0.153890139,0.555636797,0.149282001
北京市永源公益基金会,23667366.66,1.137508753,1.480159553,1.135525577
北京市美疆助学基金会,167431649.9,0.096902416,0.165557097,0.096902416
北京市西部阳光农村发展基金会,51354539.87,0.86802366,1.001138386,0.856532854
北京市银杏公益基金会,8554203.12,0.130835864,1.130835864,0.130835864
北京市长江科技扶贫基金会,125834974.2,0.43450888,0.28275034,0.432982143
北京市阳光保险爱心基金会,13265157.46,1.608644599,1.733671198,1.608644599
北京市鸿儒金融教育基金会,175942119.1,0.186846672,0.201636282,0.186846672
北京康盟慈善基金会,10987128.5,7.729408689,7.938831403,7.628964427
北京彩虹公益基金会,6994484.39,0.678299055,0.988028207,0.678299055
北京怡海公益基金会,11504435.21,0.276914726,0.338351359,0.276914726
北京感恩公益基金会,8771470.75,2.05030692,1.91045532,2.05030692
北京文化发展基金会,44284533.76,0.599963386,0.513705841,0.590445619
北京新阳光慈善基金会,39565974.45,1.185028491,1.720221841,1.162199871
北京民生文化艺术基金会,47917963.53,5.874201594,5.714827539,5.874201594
北京水源保护基金会,23216083.46,0.786653226,0.762048331,0.785862165
北京永真公益基金会,11138818.69,0.728688964,1.333999976,0.728688964
北京永青农村发展基金会,6022225.88,5.547428321,5.880930848,5.547428321
北京爱它动物保护公益基金会,8315367.33,2.505643947,2.675052271,2.505643947
北京瑞普华老年救助基金会,5448216.24,0.43713164,0.407417296,0.43713164
北京电影学院教育基金会,101808099.1,0.118662548,0.630452921,0.118662548
北京白求恩公益基金会,2001859.95,13.7239,14.7239,13.7239
北京百度公益基金会,65538571.44,0.725481285,0.702233993,0.725481285
北京科技大学教育发展基金会,145744504.1,0.200856762,0.485574917,0.247216504
北京绿化基金会,41430072.61,0.358004992,0.513708203,0.361708968
北京绿色阳光环保公益基金会,4289630.42,0.016998854,0.550758221,0.016998854
北京联想控股公益基金会,9837282.61,2.175265214,2.38484325,2.175265214
北京节能与电力技术开发基金会,25196861.01,0.032286628,0.033928652,0.032286628
北京萤火虫爱心公益基金会,6417350.02,0.054303513,0.406682508,0.054303513
北京语言大学教育基金会,13623037.73,0.190322094,0.778236982,0.190322094
北京达理公益基金会,12818289.16,3.782420131,3.789247444,3.782420131
北京金融街慈善基金会,42140937.08,0.157398878,0.622407356,0.157398878
北京阳光未来艺术教育基金会,9578678.83,0.317860443,1.112550063,0.317860443
北京青少年发展基金会,243871067.2,0.472981682,0.563664994,0.472981682
北京麦田慈善基金会,2.00E+06,0,1,0
北海天宁慈善基金会,5362754.12,0.24793613,0.12671933,0.217374501
华中科技大学教育发展基金会,414877846.3,0.098684344,0.19676826,0.098684344
华民慈善基金会,167484565.5,0.461340746,0.041468901,0.461340746
华润慈善基金会,363709204.5,1.655072258,1.525938301,1.656275062
华阳慈善基金会,181884590.7,1.705440838,1.17322933,1.705440838
南京信息大学教育发展基金会,364544521.2,0.235329131,0.005709123,0.235342876
南京大学教育发展基金会,2632701338,0.115450067,0.183902885,0.115450067
南京工业大学教育发展基金会,253502648.5,0.362801202,0.178053413,0.362808034
南京市中小学幼儿教师奖励基金会,49286433.3,0.092089561,0.201218612,0.092089561
南京新城市慈善基金会,3907868.54,1.28430041,1.440683058,1.284569613
南京金鹰国际慈济基金会,48943809.79,0.092441953,0.040230522,0.092442166
南昌市汇仁教育基金会,27324886.47,0.104401202,0.446659802,0.104067229
南昌市青少年发展基金会,12643693.67,0.515228528,0.612188176,0.515228528
南航“十分”关爱基金会,92188383.8,0.18953966,0.268030346,0.189537458
南通市爱心帮困基金会,48801522.97,0.124545092,0.20965314,0.124545092
南通市老区扶贫基金会,180944231.4,0.056482434,0.118741066,0.105279222
南都公益基金会,310445814.4,0.301284371,0.2863543,0.297496329
厦门中山医院基金会,41966010.07,0.153835337,0.265164882,0.164389554
厦门外国语学校教育基金会,2397816.88,0.182442164,1.182442164,0.182442164
厦门观音寺慈善基金会,5712188.51,0.778163809,0.622572979,0.778163809
友成企业家扶贫基金会,568080580.7,0.222951972,0.251747465,0.222053827
台州市老年事业发展基金会,44382828.82,0.110615825,0.137935734,0.110615825
吉林大学教育基金会,507278592.5,0.126939925,0.553134017,0.127411293
吉林师范大学助学基金会,11581109.51,0.472642053,0.607039868,0.472642053
吉林省体育事业发展基金会,17895924.09,0.069722511,0.12466358,0.069716923
吉林省康乃尔公益基金会,3979414.89,0.58578549,0.957022895,0.58578549
吴作人国际美术基金会,37655076.55,0.20848616,0.22740817,0.193499241
吴江盛虹爱心基金会,6009442.5,0.452639217,0.199821626,0.454528015
吴阶平医学基金会,151408769,1.032541916,1.069271138,1.032541916
周培源基金会,40207695.91,0.086273663,0.174466867,0.086273663
呼伦贝尔市扶贫基金会,12409232.88,0.230066689,0.232004672,0.230066689
哈尔滨市老年基金会,30804452.65,0.212876309,0.278408075,0.212876309
哈尔滨师范大学教育发展基金会,31772132.5,0.081770226,0.116978969,0.081770226
四川喜马拉雅慈善基金会,8914092.74,0.05595919,0.147343109,0.05595919
四川成都蓝光助学基金会,7392956.39,0.697338334,0.438991851,0.697338334
四川桃花源生态保护基金会,220962077.6,0.087195191,0.267494958,0.087211634
四川电子科技大学教育发展基金会,214223808.7,0.312244383,0.4150516,0.312244383
四川省体育基金会,46733586.95,0.386631191,0.197803806,0.386631191
四川省国电大渡河爱心帮扶基金会,69108724.72,0.218833334,0.033748365,0.218833334
四川省志愿服务基金会,76490316.92,0.365316506,0.630396153,0.36535303
四川省索玛慈善基金会,9505312.37,0.85810277,1.481257329,0.85766397
四川省青年创业就业基金会,70528533.82,0.640057195,1.064283874,0.640701457
四川资阳五月阳光教育基金会,14997396.45,0.266932471,0.316322573,0.266932471
增爱公益基金会,351999844.9,0.10341769,0.312018921,0.10341769
大连市妇女儿童发展基金会,23948711.05,0.398243424,0.410488605,0.398243424
天津中国民航大学教育发展基金会,102574562.9,0.096196281,0.239271883,0.096196281
天津市人口福利基金会,16497033.91,0.184292158,0.187869612,0.184292158
天津市妇女儿童发展基金会,52157114.65,0.594930967,1.029516522,0.594930967
天津市宏志教育基金会,13368519.25,0.087952116,0.044789219,0.087952116
天津市滨海社会救助基金会,6812077.12,0.196734913,0.151420325,0.196734913
天津市鹤童老年公益基金会,13351954.5,0.450324726,0.450964622,0.450324726
宁夏回族自治区关心下一代基金会,15023318.03,0.213959207,0.242220222,0.213959207
宁夏回族自治区扶贫基金会,120444333.9,0.245072582,1.069667534,0.25300697
宁夏煤炭职工扶贫济困基金会,26567558.22,0.48591868,0.519206694,0.485653412
宁夏青年创业就业基金会,11241982.48,0.07683836,0.128910991,0.086660834
宁夏麦丽燕基金会,14254584.92,0.328280887,0.328927687,0.328280887
宁波市善园公益基金会,20986925.64,0.038666927,0.085692664,0.038666927
宁波市海曙区公益组织发展基金会,6934080.08,0.72451405,0.871059733,0.705661873
宁波诺丁汉大学教育发展基金会,106714783.8,0.05767541,0.377562217,0.05767541
宁波鄞州银行公益基金会,343382534.3,0.137285487,0.16736762,0.159607929
安利公益基金会,195080464.3,0.947753676,0.710973666,0.939057707
安徽天徽慈善基金会,3931849.1,0.02601346,0.025545456,0.02601346
安徽李恩三慈善基金会,6086152.21,0.289864279,0.299785596,0.289864279
安徽省中小学幼儿教师奖励基金会,25833702.01,0.106238035,0.132422789,0.099347811
安徽省体育事业发展基金会,17694742.36,0.295223129,0.375571751,0.295236127
安徽省儿童少年基金会,19081033.04,0.493777547,0.57438375,0.495585225
安徽省青年创业就业基金会,24741930.01,0.33123849,0.304127511,0.33123849
安徽道德建设基金会,18516348.09,0.222775099,0.534017863,0.222576409
安徽金牛公益基金会,5474021.69,0.417430491,0.434406735,0.417430491
安徽韩再芬黄梅艺术基金会,51232648.14,0.104150274,0.149841941,0.107006655
安徽黄山公益基金会,4480917.72,0.127212064,0.037938657,0.127212064
宝钢教育基金会,197428815.3,0.184205891,0.035624665,-0.000527647
山东省中国海洋大学教育基金会,55427944.82,0.293813809,0.509790081,0.293830254
山东省体育基金会,117469188.5,0.007001261,0.097481336,0.007001261
山东省儿童少年福利基金会,13853515.93,0.118194974,0.128670885,0.118194974
山东省友芳公益基金会,56523632.17,0.059074069,0.540070187,0.059074069
山东省彩虹援助基金会,25269357.72,0.110991602,0.184477982,0.110991602
山东省普觉公益基金会,7305195.27,0.581737717,0.694324222,0.581737717
山东省老龄事业发展基金会,13298024.43,0.354695235,0.335452327,0.354695235
山东省青年创业就业基金会,19322377.01,0.237701507,0.129900647,0.237701507
山东英才学院教育发展基金会,14018080.05,0.816016218,0.971241804,0.816016218
山西省创业就业基金会,37054020.07,0.06393709,0.013557753,0.010861445
山西省妇女儿童发展基金会,36818989.17,0.406764156,0.753485432,0.406888459
巨人慈善基金会,45968529.08,0.102893724,1.102893724,0.102893724
常州宝林慈善基金会,14866890.06,0.059861245,0.264434493,0.059861245
常州工程职业技术学院教育发展基金会,52079535.05,0.112355688,0.047309235,0.112355688
常熟理工学院教育发展基金会,59430124.96,0.618849244,0.421691431,0.709740051
广东省一心公益基金会,41022471.21,0.339614172,0.729091779,0.339614172
广东省东风日产阳光关爱基金会,3314540.01,5.040061677,5.200440688,5.067790628
广东省中山大学教育发展基金会,692757405.9,0.349560527,0.556126693,0.349560314
广东省丹姿慈善基金会,6708234.03,0.520331891,0.892569347,0.520815543
广东省人口基金会,48632302.81,0.604684404,0.622373049,0.604684404
广东省何享健慈善基金会,391807306.2,0.201865862,0.939227673,0.203728946
广东省依依关爱儿童基金会,4012515.33,0.251269687,0.243021118,0.251269687
广东省保利地产和谐文化基金会,9564246.72,0.191329004,0.181652103,0.191329004
广东省利海绿色基金会,335140.85,10.29050774,9.437715874,10.29154751
广东省千禾社区公益基金会,22391724.56,1.484126965,1.77934632,1.484303506
广东省华南农业大学教育发展基金会,96554625.87,0.304215286,0.598210759,0.304215286
广东省华南理工大学教育发展基金会,591712754.8,0.119836913,0.238854273,0.120089259
广东省华商慈善基金会,5934103.66,0.026978081,0.022703961,0.026978081
广东省华美教育慈善基金会,78197906.71,0.096803303,0.008978631,0.065688455
广东省卓越慈善基金会,7668848.94,0.382048395,0.002460082,0.382048395
广东省南方阅读公益基金会,6228031.87,0.304577852,0.649666875,0.304695668
广东省合生珠江教育发展基金会,23833272.29,2.97025409,2.639611385,2.973245107
广东省同心圆慈善基金会,7239205.75,0.111122352,0.632766376,0.128485159
广东省唯品会慈善基金会,12071442.85,2.41134371,2.422149514,2.41134371
