name,jingzichan_x,zhichu_x,shouru_x,feiyong_x
广东省妇女儿童基金会,86741491.52,0.582519776,0.503315081,0.584725144
广东省尚东公益基金会,81791.67,101.9833253,102.2931461,101.9833253
广东省山海源慈善基金会,9800606.72,0.910432866,0.897570643,0.910432866
广东省崇善乐慈善基金会,6028133.31,0.671807217,0.668106633,0.671874816
广东省广东外语外贸大学教育发展基金会,79863256.17,0.119080003,0.374230683,0.119245949
广东省广州中医药大学教育发展基金会,62397338.71,0.05119644,0.350694907,0.05119644
广东省广铝公益基金会,4002671.6,0.593110389,1.092770141,0.592448868
广东省广雅教育发展基金会,24237248.32,0.28949558,0.411522819,0.290088436
广东省志愿者事业发展基金会,49181880.12,0.371220532,0.561349012,0.371220532
广东省惠民慈善基金会,4129045.02,0.035454668,0.016699823,0.035551058
广东省慧灵智障人士扶助基金会,7851349.55,1.218532132,1.524916201,1.218532132
广东省执信教育发展基金会,19085489.35,0.113624987,0.244533516,0.113624987
广东省扶贫基金会,875258528.4,1.422475253,1.423611601,1.422475253
广东省教育基金会,157292333.5,0.267718625,0.362656274,0.268730869
广东省方圆公益基金会,17742884.31,0.523164953,0.378249007,0.577974652
广东省明德幸福文化教育基金会,7316140.39,0.470225726,0.834804197,0.502972517
广东省春桃慈善基金会,5467396.52,1.127167824,1.449531347,1.129549042
广东省消防救助基金会,93147236.87,0.07730967,0.191321443,0.07730967
广东省潮商公益基金会,12275254.34,3.929342948,3.436015571,3.929422343
广东省烛光教育发展基金会,4802851.49,0.177810516,0.77395401,0.17796938
广东省环境保护基金会,24480345.02,0.514859394,0.562676589,0.515743104
广东省环球公益基金会,14734019.28,0.102101609,0.062247412,0.102422717
广东省绿景慈善基金会,6066295.59,0.073436998,0.067926924,0.067631241
广东省茂华慈善基金会,18782460.52,0.252232419,0.103722172,0.252289504
广东省谢汉才慈善基金会,6024390.2,0.083478839,0.417184601,0.084526248
广东省豪爵慈善基金会,41357065.18,0.571131363,0.508587829,0.571131363
广东省财新公益基金会,6031590.19,0.423184543,0.648883209,0.420762799
广东省鸿发慈善基金会,2144071.47,2.820049301,3.823196174,2.820049301
广东省麦田教育基金会,26541426.42,1.021715849,1.291283712,1.013162238
广州农商银行太阳公益基金会,106765846.2,0.086494853,0.080610901,0.086494853
广州市南山自然科学学术交流基金会,61442540.27,0.091020313,0.048445752,0.091020313
广州市振兴粤剧基金会,314162592.4,0.051168363,0.034186332,0.055409063
广州市禁毒基金会,121047633.6,0.056062246,0.078578895,0.056062246
广州市羊城志愿服务基金会,10958259.95,1.927776224,1.836796022,1.926301741
广州市职工济难基金会,435111681.7,0.200342122,0.24227348,0.202423445
广州市青少年发展基金会,123452494.5,0.523098573,0.632025098,0.523098651
广西吕贻标爱心基金会,20292585.97,0.123058291,0.624182843,0.116300382
广西国海扶贫助学基金会,9066862.45,0.08134878,0.041870275,0.056402099
广西壮族自治区扶贫基金会,70936202.37,0.116869761,0.098368149,0.116869761
广西壹方慈善基金会,6557954.8,1.373782247,1.381636743,1.373782247
广西妇女儿童发展基金会,21568645.48,1.094812137,1.182623487,1.094812137
广西李宁基金会,15225505.67,0.43616655,0.535314887,0.43616655
广西桂嘉汇青少年儿童救助基金会,21894744.5,0.108777015,0.091346122,0.136272015
广西民族大学教育基金会,10459906.43,2.521654852,2.842883919,12.36766119
广西荣和爱心基金会,12222293.11,0.151763993,0.005324534,0.151780029
延安教科文发展基金会,11042756.54,0.043060952,0.050495786,0.043060952
建德市老龄事业发展基金会,11443826.01,0.153196932,0.195044201,0.153196932
张家港市七里庙村利民基金会,7697204.55,0.394024153,0.027701978,0.260296642
张家港市农联爱心基金会,9010483.35,0.086719746,0.115768256,0.087043055
德阳市关心下一代基金会,15299562.67,0.029595807,0.161109478,0.029582244
思利及人公益基金会,78836405.02,0.253759555,0.363241307,0.253759555
惠州市协和医疗救助基金会,3589624.36,0.049247075,0.160292221,0.049247075
慈济慈善事业基金会,1023629451,0.279639016,0.442952116,0.279639016
成都市老龄事业发展基金会,22573997.43,0.152685526,0.200292427,0.152685526
扬州市翔宇妇女儿童基金会,11497930.6,0.229497271,0.390707943,0.235821192
招商局慈善基金会,170737127.3,0.727904678,0.786690232,0.727904678
攀枝花市关心下一代基金会,13827758.05,0.279348562,0.303867206,0.279348562
新疆妇女儿童发展基金会,88069130.74,0.735126319,0.858973122,0.734499187
新疆生产建设兵团青年创业增收基金会,5538378.33,0.000404451,0.617620922,0.000404451
新疆维吾尔自治区新勇教育基金会,65751902.59,0.057114794,0,0.057114794
无锡灵山慈善基金会,24790471.76,2.805330467,3.762256287,2.805429336
昆山市党员关爱暨帮扶困难群众基金会,333768273.2,0.107359558,0.132418017,0.107359258
晋江市安海中心小学种胜教育基金会,4611122.71,0.00213332,0.568399471,0.00213332
晋江市陈埭民族中学教育基金会,86979906.48,0.104318739,0.196959142,0.012702847
李四光地质科学奖基金会,99479627.7,0.103244201,0.160179944,0.103244201
杭州市余杭区老年基金会,34685759.33,0.066154594,0.076041324,0.066181378
杭州市公羊会公益基金会,1580799.82,1.184615311,2.045181938,1.184615311
杭州市关爱孤儿基金会,7939605.32,0.310493924,0.335686613,0.297330743
杭州市老龄事业发展基金会,43268032.19,0.153936189,0.157436124,0.153936189
杭州市送温暖工程基金会,34386592.39,0.103744926,0.057581624,0.103744926
林则徐基金会,19619442.07,0.1836339,0.210635345,0.191415008
桃源居公益事业发展基金会,313781544.5,0.20257906,0.203946879,0.20257906
桐庐县老龄事业发展基金会,10691926.81,0.08160241,0.088062096,0.08160241
梅州市希望教育基金会,40211671.67,0.325658283,0.370595811,0.332071873
榆林学院教育发展基金会,21226271.5,0.126140293,0.219272176,0.126140293
武汉善之源公益基金会,1785446.35,0.168706251,0.048538176,0.168706251
武汉大学姚梅镇法学基金会,6445626.39,0.011403534,0.701115615,0.011403534
武汉大学马克昌法学基金会,16936263.09,0.124787691,0.403598618,0.125452984
武汉市石门峰慈善基金会,1888781.68,0.021751588,0.004094073,0.021751588
武汉市社会组织发展基金会,10276360.83,0.282433123,0.390267861,0.282433123
武汉理工大学教育发展基金会,65618203.36,0.263240096,0.598759343,0.263240096
武汉科技大学教育发展基金会,2206620.85,0.043593737,0.137230508,0.043593737
比亚迪慈善基金会,67087556.85,0.239652246,0.180915627,0.239830358
永恒慈善基金会,60304849.5,0.06227393,0.062219819,0.062278271
江汉大学教育发展基金会,27004640.32,0.085553574,0.054322976,0.085553574
江苏七彩凤凰母语发展基金会,8696721.75,0.175316667,0.213471243,0.175316667
江苏中大公益基金会,149000521.6,0.048452519,0.045531671,0.076788631
江苏元林慈善基金会,1167848079,0.259843048,0.259922224,0.259843048
江苏华夏慈善基金会,4149901.52,0.092087605,0.023497632,0.091362869
江苏国信企业发展研究基金会,91217063.53,0.048311469,0.053196661,0.048316134
江苏宏大青少年人才发展基金会,22772219.99,0.108670285,0.060516782,0.108670285
江苏宏德文化出版基金会,3155667.23,1.008614698,0.994265146,1.008646387
江苏昌明教育基金会,10080077.69,1.597240019,1.44911118,1.597240315
江苏沙钢公益基金会,41521926.35,0.209689175,0.219488619,0.209688405
江苏海澜教育发展基金会,277630176.8,0.094568108,0.037329846,0.094653097
江苏省儿童少年福利基金会,92469273.87,0.529569434,0.640758584,0.528724691
江苏省关心下一代基金会,105103156.6,0.070781488,0.146660304,0.105324478
江苏省扬州中学教育发展基金会,32691114.22,0.157501692,0.325710451,0.157501692
江苏省扶贫基金会,81493574.89,0.131338359,0.166029248,0.131363631
江苏省美德基金会,121145668.2,0.088003185,0.098741439,0.088003185
江苏省青少年发展基金会,85710387.73,0.477298074,0.748858269,0.477298074
江苏言恭达文化基金会,5260936.44,0.716186695,0.641371687,0.716186695
江苏长江平民教育基金会,26417853.31,0.088374168,0.211990647,0.088374168
江苏陶欣伯助学基金会,2419670297,0.026234206,0.433719877,0.026263482
江西师范大学教育发展基金会,19079263.81,0.407430495,0.818638847,0.40745192
江西省体育发展基金会,6052845.26,1.095787554,1.397766323,1.095787554
江西省革命老区爱心基金会,22323873.47,0.46662698,0.408328535,0.484219701
沈阳市职工爱心慈善基金会,109650938.7,0.255063829,0.301802164,0.255063829
河仁慈善基金会,7352610084,0.078251443,0.07070432,0.078251443
河北省佛教慈善基金会,26392740.95,0.633149927,0.744599551,0.632227881
河北省妇女儿童发展基金会,20135548.18,0.671273972,0.801508494,0.671273972
河北省红十字基金会,43316867.81,0.875679663,0.846944734,0.875679663
河北省青年就业创业基金会,16782968.03,0.514884542,0.535245503,0.514884542
河北石家庄二中教育发展基金会,8645085.41,0.376169717,0.364895563,0.376169717
河南大学教育发展基金会,120403012.5,0.113361021,0.178356805,0.113361021
河南省儿童希望救助基金会,16164243.59,1.531701541,1.643446599,1.531701541
河南省光彩事业基金会,155210574.1,1.592316978,1.355553373,1.59233867
河南省华夏历史文明传承创新基金会,17618159.86,0.063273279,0.073125923,0.063291839
河南省宋庆龄基金会,2268847122,1.466639143,0.213835159,1.466639143
河南省福兴儿童公益基金会,6490214.22,0.33922712,0.411306362,0.374134349
河南足球事业发展基金会,17176587.83,7.492829813,7.496084212,7.492829813
泉州向善救助基金会,4286479.2,0.424969747,0.289973037,0.424969747
泛海公益基金会,600271424.3,0.278036688,0.278259975,0.278036688
泸州市关心下一代基金会,16882531.55,0.295355746,0.375524502,0.295355746
洪泽县爱心助学基金会,645700,0.881369057,1.185535078,0.881369057
济南大学教育发展基金会,10936450.68,0.145914894,0.455949791,0.145914894
浙江中国计量学院教育基金会,10084047.92,0.092166086,0.282207335,0.092167078
浙江千手慈善基金会,8540328.37,0.574290781,0.489407772,0.574290781
浙江千训爱心慈善基金会,30768263.04,1.365068492,1.419477555,1.364878008
浙江大学宁波理工学院教育发展基金会,28289723.18,0.137471254,0.159433483,0.137471254
浙江大学教育基金会,4319142448,0.116450376,0.298808807,0.116450376
浙江天景生公益基金会,19209774.82,0.192437918,0.566992784,0.189155696
浙江敦和慈善基金会,301787243.2,0.702995043,1.177328497,0.702995043
浙江正泰公益基金会,217218071.7,0.221055486,0.188837424,0.221055486
浙江永强慈善基金会,1722176.36,2.538125073,2.717571469,2.538125073
浙江泰隆慈善基金会,3960149.48,0.637977749,0.498292559,0.637977749
浙江湖畔大学创业研究基金会,2009209.46,5.060224313,5.064807937,5.060224313
浙江省人民教育基金会,96678386.99,0.235683887,0.251771195,0.236032331
浙江省体育基金会,39927875.28,0.460064972,0.825183871,0.460064972
浙江省北京师范大学南湖附属学校教育基金会,16146641.94,0.106260731,0.370639237,0.106260731
浙江省发展侨务事业基金会,8950409.46,0.339805389,0.391426492,0.339805389
浙江省娃哈哈慈善基金会,9073534.32,5.928335751,5.724745018,5.928335751
浙江省寅幸慈善基金会,16840885.96,0.231299918,0.041913898,0.231472361
浙江省扶贫基金会,49723947.81,0.508416035,0.755254392,0.508416035
浙江省李书福资助教育基金会,69131642.22,0.10048833,0.536107222,0.10048833
浙江省杭州宋都公益基金会,39169456.86,0.030584543,0.009620884,0.030584543
浙江省网易慈善基金会,30258155.63,0.42881157,0.426397882,0.428856128
浙江省老年事业发展基金会,56124143.2,0.292339009,0.335869648,0.292339009
浙江省阳光教育基金会,39832405.86,0.349331057,0.499780144,0.349957592
浙江省革命老区发展基金会,36927564.58,0.237440243,0.315901865,0.237440243
浙江西子慈善基金会,2612614.62,0.534814331,0,0.534814331
浙江青田之家公益基金会,58959825.94,0.148106679,0.113597755,0.148106679
浙江馥莉慈善基金会,13645398.51,0.618347936,1.615375583,0.618347936
浙江马云公益基金会,105050332.9,0.062542515,1.024461827,0.062542515
海仓慈善基金会,50019514.46,0.083048919,0.082208804,0.083063143
海南成美慈善基金会,101344935,0.383311564,0.4239637,0.385498775
海南改革发展研究基金会,33266279.4,0.198146793,0.157590793,0.206903746
海南省李惠智教育基金会,6151765.77,0.106845378,0.23536607,0.106989883
海南省残疾人基金会,36207419.25,1.314421126,1.873377199,1.314421126
海门文明村爱心基金会,8286799.51,0.137961043,0.218372216,0.162795721
淮阴工学院教育发展基金会,56125169.7,0.491688053,0.243208663,0.115203436
深圳壹基金公益基金会,1233104756,0.452584254,0.693893003,0.451841472
深圳市TCL公益基金会,8562588.32,6.021574904,4.54780217,4.746526542
深圳市博时慈善基金会,9999916.97,1.048833022,0.756052512,1.048833022
深圳市同心慈善基金会,78240758.6,0.475294873,0.966934805,0.475294873
深圳市志愿服务基金会,44838414.8,0.302790382,0.418469701,0.302790382
深圳市朱树豪纪念慈善基金会,663599.44,11.00738788,11.84168403,4.419993483
深圳市欣旺达慈善基金会,4300874.58,0.93914774,1.209056415,0.892500813
深圳市石门坎教育公益基金会,2883160.44,0.104983079,0.411299865,0.104983079
深圳市精锐教育基金会,-22273.71,-92.77483993,-86.36877557,-92.77483993
深圳市红树林湿地保护基金会,17630556.89,0.643661764,0.647111804,0.643661764
深圳市综研软科学发展基金会,86639971.78,0.093705741,0.032931953,0.079744321
深圳市绿色低碳发展基金会,17374928.28,0.531446033,0.395269554,0.42397984
深圳市绿色基金会,43526974.57,0.761132217,0.348771863,0.761132217
深圳市老龄事业发展基金会,14313343.04,0.027582003,0.091548241,0.027551961
深圳市荣超公益基金会,20473247.15,0.024422115,0.048638265,0.02610602
深圳市警察基金会,779423003.2,0.073754154,0.243054266,0.073937256
深圳市郑卫宁慈善基金会,11480420.63,1.450415231,1.786716632,1.466464254
深圳市雅昌艺术基金会,6163434.52,0.147702254,0.193954231,0.146717045
深圳市青少年发展基金会,63778599.69,0.529252579,0.466198149,0.529252579
清华大学教育基金会,12782356407,0.1658834,0.447823648,0.1658834
温州大学教育发展基金会,75619301.71,0.086952388,0.229591318,0.086952388
温州市实验中学教育发展基金会,37188069.96,0.149782498,0.081980047,0.149782498
温州市永乐科技奖励医疗救助基金会,12740789.99,0.21832793,0.223740852,0.218431181
湖北大学教育发展基金会,74031961.34,0.129770193,0.297087532,0.130322339
湖北工业大学教育发展基金会,78450239.51,0.106889717,0.371491995,0.106889717
湖北省体育基金会,10851044.22,0.1218222,0.287614001,0.21810429
湖北省妇女儿童发展基金会,90089380.85,0.099085345,0.205577284,0.099085345
湖北省宜昌一中教育发展基金会,13930578.74,0.18123766,0.182656187,0.18123766
湖北省青年创业就业基金会,13002684.97,0.366533539,0.343275605,0.264698075
湖南弘慧教育发展基金会,77311540.36,0.214317601,0.583401328,0.214316006
湖南省中南林业科技大学教育基金会,13601930.96,0.099207977,0.015599382,0.099311719
湖南省妇女儿童发展基金会,37759770.74,0.298805531,0.386490059,0.298907091
湖南省宁乡一中教育基金会,27693650.87,0.134861215,0.21864489,0.134861215
湖南省扶贫基金会,20733195.42,0.498955351,1.064905769,0.589142712
湖南省文化艺术基金会,140310634.3,1.248613549,1.470283256,1.248667558
湖南省湖湘文化基金会,6106761.67,0.140483295,0.171360768,0.140483295
湖南省老龄事业发展基金会,16041842.48,0.118081012,0.216973364,0.118081636
湖南省长沙理工大学教育基金会,18626530.85,0.07149612,0.210337824,0.075464884
湖南省长郡未来基金会,26429535.65,0.158392328,0.502760776,0.158416014
湖南省青少年发展基金会,181465027,0.939725895,0.926993552,0.93978489
湖南践行国学公益基金会,6616661.56,0.35347716,0.433314708,0.35347716
湖南青年创业就业基金会,50130404.14,0.810437356,0.654283215,0.812781723
湖南飞翔公益基金会,84840620.89,0.166989478,0.549653511,0.166989478
爱佑慈善基金会,709356733.5,0.654715448,0.918231714,0.654715448
爱德基金会,975357781.3,0.273546933,0.375254709,0.273547343
王振滔慈善基金会,62769215.01,0.505209465,0.520871253,0.508520926
甘肃兴华青少年助学基金会,13528068.74,0.159115062,0.186312828,0.159115062
甘肃妇女儿童发展基金会,24486934.31,1.214226132,1.187139658,1.213552304
甘肃省兰州市城关区文化产业发展基金会,6177477.54,0.185698958,0.001992702,0.08823461
盐城市扶贫基金会,10218247.21,0.034552173,0.424338921,0.034578314
石家庄市志愿服务基金会,23014173.11,0.110242754,0.088454392,0.110245361
石河子大学教育基金会,14521404.87,0.300826899,0.549497976,0.300826899
神华公益基金会,1791413908,0.330601927,0.087451351,0.330601927
福州大学教育发展基金会,71024534.61,0.603371043,0.525353283,0.605482989
福州市人口福利基金会,55584235.64,0.183346867,0.194258278,0.183583695
福建农林大学教育发展基金会,53459558.51,0.084922239,0.291380604,0.084922239
福建海西青年创业基金会,13111361.5,1.126420201,0.6951579,1.141140037
福建省人口福利基金会,6460322.88,0.745091335,0.436586057,0.745193149
福建省侨联事业发展基金会,17733203.96,0.158760793,0.169507643,0.158760793
福建省发展体育事业基金会,18916832.46,0.311641274,0.378611039,0.238221303
福建省同心慈善基金会,20763049.28,0.514305284,0.847280453,0.520083722
福建省妇女儿童发展基金会,55669429.52,0.228662419,0.291967311,0.228838988
福建省安发高益槐科技教育发展基金会,3888340.82,0.072859868,0.588959275,0.072859868
福建省扶贫基金会,43692759.44,0.440344251,0.669323092,0.445734087
福建省正荣公益基金会,12871042.86,2.857999332,3.347205847,2.858687544
福建省泉州第五中学教育基金会,67738930.52,0.182179601,0.333044259,0.211123687
福建省潘振东教育基金会,55406908.91,0.098294228,0.00170226,0.098294228
福建省石竹慈善基金会,17834259.16,1.449206242,1.399522697,1.57091732
福建省黄仲咸教育基金会,607045432.7,0.089690647,0.112585147,0.10430689
福建省龙岩扶贫基金会,28394164.81,0.117461183,0.106867493,0.117461183
福建集美大学教育发展基金会,357164476.8,0.082523391,0.103866809,0.08336334
科左后旗扶贫助学基金会,6824173.58,0.188979024,0.204943121,0.188979024
绍兴市柯桥区中厦慈善基金会,887642.84,1.285552498,0.304311586,1.285552498
绵阳市关心下一代基金会,22202887.29,0.050767631,0.442297128,0.050767631
老牛基金会,3283257572,0.173438266,0.509026434,0.173438266
腾讯公益慈善基金会,1408883982,0.316429896,0.681924126,0.316429896
芜湖市爱心助学基金会,39415000.15,0.074313012,0.128479095,0.074039004
苏州公安大病特困救助基金会,32854979.36,0.044392942,0.139411805,0.082564477
苏州和合文化基金会,18287207.26,0.191257425,0.626470794,0.191257425
苏州明德公益基金会,11126133.01,0.283186821,0.366242693,0.283186821
西安科技大学教育基金会,14974779.61,0.080747365,0.285471785,0.080747365
西昌市关心下一代基金会,18245298.14,0.129232884,0.282898309,0.129232884
贵州文化薪火乡村发展基金会,5696602.04,1.491499422,1.246718855,1.512184836
贵州省同心光彩事业基金会,15885475.13,0.649105176,0.634971699,0.649105176
贵州省妇女儿童发展基金会,50291165.57,1.249247591,1.428209105,1.249247591
贵州省春晖行动发展基金会,16395732.53,0.953570708,0.938830793,0.953570708
贵州省贵阳市生态文明基金会,128963017.5,0.060380335,0.090226498,0.060380335
贵州省青年创业就业基金会,15506667.43,0.702466422,0.625728291,0.711412693
资阳市关心下一代基金会,15714966.27,0.313480749,0.424282848,0.313480749
辽宁爱之光防盲基金会,35111806.56,0.389344906,0.369814529,0.426797577
辽宁省妇女儿童基金会,21973524.17,0.189026948,0.259101984,0.189026948
辽宁省辽宁大学教育基金会,19822763.24,0.108825282,0.6462343,0.108825282
辽宁省青年创业基金会,31300966.57,0.143383265,0.169591809,0.143404939
连云港正大天晴爱心基金会,7904900.64,0.096297561,0.40395499,0.096307997
遂宁市关心下一代基金会,23072421.59,0.215930163,0.437345156,0.215891895
郑州市嵩山文明研究基金会,65377785.64,0.051755605,0.482646944,0.051755605
重庆光彩事业基金会,16367740.16,0.719556706,1.158566611,0.753037199
重庆大学教育发展基金会,396875390.9,0.537571404,0.569830408,0.538944791
重庆孤残儿童援助基金会,25702467.07,0.142316534,0.165117119,0.142316534
重庆宣传文化发展基金会,14158639.54,0.329244829,0.31030098,0.329338482
重庆市妇女儿童基金会,20882462.67,0.964888299,1.094603034,0.964888299
重庆市武隆县扶贫基金会,24435314.71,1.338356589,1.766030329,1.338356589
重庆市法律援助基金会,13215064.99,0.289357085,0.3102386,0.289357085
重庆市青年志愿服务基金会,14372821.98,0.138383576,0.210614393,0.137563954
重庆浙商爱心基金会,16066379.02,0.579583995,0.560740535,0.579583995
重庆西南大学教育基金会,130482475.2,0.304544516,0.532935329,0.304544516
长安大学教育基金会,22641656.17,0.285428219,0.339971372,0.285428219
长春工程学院教育基金会,7524240.32,0.200821895,0.253640503,0.200821895
长江大学教育发展基金会,101858249.6,0.093374788,0.268826166,0.097957046
长沙市体育发展基金会,7755228.83,0.566537607,0.507343153,0.566537607
长沙市志愿服务基金会,53048391.16,0.04443242,0.305321656,0.044477662
闽都中小银行教育发展基金会,199105180.8,0.062098086,0.374608902,0.081207761
阿拉善生态基金会,90463595.26,0.106714953,0.40700083,0.114576977
阿里巴巴公益基金会,164809543.5,1.151461421,1.146301075,1.151461421
陕西妇女儿童发展基金会,35718003.09,0.695855695,0.879804239,0.688587948
陕西省红十字基金会,58838029.4,0.766756068,0.543867504,0.768231885
陕西省老龄事业发展基金会,145000277.7,3.542432591,0.174107064,0.062828085
陕西省西安市老龄事业发展基金会,47143230.25,0.184477296,0.247881205,0.185447033
陕西省青年创业就业基金会,4438841.14,0.362637864,0.374532532,0.362637864
陕西纯山教育基金会,10713766.25,0.666562687,0.931031494,0.667158954
雅安市关心下一代基金会,24277733.47,0.237535784,0.336179709,0.237535784
青岛农业大学教育发展基金会,8453779.55,0.280709946,0.37502132,0.280709946
青岛大学教育发展基金会,15190767.15,0.502219083,0.620899615,0.502219083
青岛市天泰公益基金会,217252848.3,0.029107885,0.02794519,0.029107885
青岛市残疾儿童医疗康复基金会,18178810.36,0.077811877,0.159136315,0.077811877
青海妇女儿童发展基金会,29075639.71,0.86174193,0.738221123,0.865759176
青海省玉树州困难职工帮扶基金会,7643469.28,0.442895029,0.138864041,0.307708118
青海省雪域仁济慈善基金会,2119099.86,7.348383809,9.251771821,8.302988798
顶新公益基金会,87040949.97,0.745593332,0.822103633,0.734295194
顺丰公益基金会,53439258.7,0.654086007,1.231126534,0.654086568
首都师范大学教育基金会,54372113.66,0.144153074,0.513075282,0.144153074
香江社会救助基金会,209121503.7,0.148575299,0.598359992,0.149057914
鲁迅文化基金会,90473817.97,0.244721691,0.339845946,0.244721691
黄奕聪慈善基金会,60449963.36,0.228870386,0.221253665,0.228870386
黑龙江大学教育发展基金会,14291573.42,0.347858163,0.270659323,0.347897767
黑龙江省东北林业大学教育发展基金会,16409930.84,0.400467027,0.417823169,0.622612341
黑龙江省体育发展基金会,2002300.01,0.124219647,0.799413041,0.122183488
黑龙江省华侨经济文化基金会,5875102.79,0.53228821,0.90720267,0.53228821
黑龙江省哈尔滨妇女儿童基金会,5396467.53,0.238251888,0.497026267,0.238251888
黑龙江省妇女儿童基金会,16644789.51,0.731764533,0.741869377,0.73200692
黑龙江省青年创业就业基金会,19239554.82,0.238435036,0.335341936,0.238435036
