基金会名称,净资产,总支出,总收入,费用合计,label
万科公益基金会,409616414,69561312.8,146153359.3,69561312.8,6
上海乐三兰馨教育发展基金会,2001179.4,1998820.6,2000000,1998820.6,1
上海交响乐团文化发展基金会,213388002.6,15088338.32,46241156.85,15088338.32,6
上海交通大学教育发展基金会,2473122842,417867670.9,839521841,417867670.9,6
上海仁德基金会,19465069.3,8434265.32,11298307.92,8434265.32,7
上海医学创新发展基金会,11568857.36,40312420.87,43224767.74,40988855.63,8
上海华信公益基金会,98996904.14,50084926.07,73661035.27,50084926.07,7
上海叔同深渊科学技术发展基金会,4714695.76,943947.59,3684859.04,970163.28,3
上海唐君远教育基金会,572754013.7,59841240.29,74419939.2,59841240.29,2
上海夏征农民族文化教育发展基金会,8772276.26,16528726.18,16091635.73,16528726.18,8
上海大学教育发展基金会,12910920.92,1076454.9,9574312.98,1076485.4,3
上海宋庆龄基金会,1627029244,130977948.8,207988144.7,130977948.8,2
上海工商界爱国建设特种基金会,614412220.5,22360624.62,32523546.27,22360624.62,2
上海市儿童基金会,89590136.89,20651660.68,38464247.86,20651660.68,0
上海市华侨事业发展基金会,35176361.85,43459239.88,54618395.11,44252471.03,1
上海市拥军优属基金会,2114934141,150616563,350464741.7,150616563,2
上海市防癌抗癌事业发展基金会,26410498.3,1742788.2,1940890.51,1465102.76,2
上海市青少年发展基金会,413938405.8,61618782.13,196694299.2,61618782.13,4
上海思麦公益基金会,6995711.19,3876267.96,4650457.81,3878502.95,5
上海恩德公益基金会,16053483.91,2087711.1,4328848.07,2071760.58,6
上海慈慧公益基金会,38699073.22,26280954.67,37102788.11,26280955.17,1
上海明德公益基金会,5883190.33,1074468.36,1203267.86,946727.74,6
上海民建扶帮公益基金会,47355586.05,13116365.86,19634495.6,13123745.37,0
上海民生艺术基金会,2492138097,238216011.1,570217308.9,238215219.1,6
上海汤臣慈善基金会,8763732.36,1285257.9,2856148.91,1292517.9,6
上海海事大学教育发展基金会,19042239.06,3046364.11,9370914.85,3046364.11,4
上海特殊关爱基金会,38594993.87,10376286.11,11536218.79,10376286.11,0
上海王正国创伤医学发展基金会,4138008.35,2800785.25,4938793.6,2800785.25,1
上海瑞华慈善基金会,23975989.09,2885948.1,24858910.29,2885948.1,3
上海科技大学教育发展基金会,27225169.55,820125.06,18045294.61,820125.06,4
上海联劝公益基金会,74556666.55,87984610.1,109322012.6,87984610.1,1
上海联和新泰战略研究与发展基金会,385774548.7,17600706.76,104797653.1,12320380.96,6
上海能近公益基金会,9490732.4,2003086.11,3000019.32,2003086.11,6
上海至美公益基金会,18941900.9,1086615.5,10028516.4,1086615.5,4
上海荣昶公益基金会,40081171.09,3031059.49,23215200.52,3031059.49,4
上海觉群文教基金会,18022768.83,3900597.92,21923366.75,3900597.92,3
上海诺亚公益基金会,29593189.55,4859215.94,19537874.23,4859215.94,4
东台市阳光助残基金会,15858105.71,10204791.3,10445486.16,10204791.3,5
东润公益基金会,46819905.95,3643734.83,463640.78,3643734.83,2
东莞市东莞理工学院教育发展基金会,215774772.7,12719551.84,18991743.91,12761823.13,2
东风公益基金会,170028911.5,60233472.4,66994395.69,64239752.4,0
中兴通讯公益基金会,150045897.3,13090333.71,63173298.36,13090333.71,4
中华健康快车基金会,202426460.2,96421421.55,122778026.5,92072885.79,7
中华国际科学交流基金会,25236565.27,29063584.09,30242516.65,29063584.09,1
中华少年儿童慈善救助基金会,325770957.4,317213040.6,374720804.1,316413652,1
中华思源工程扶贫基金会,480053186.6,450546450.1,502633059.5,448979056.8,1
中华环境保护基金会,427454742.6,198981133.1,216839418.3,199102168.7,5
中华社会救助基金会,184626656,176992474.2,261094396.6,174276269,1
中华社会文化发展基金会,104009199.3,62946736.32,82669920.69,62946736.32,5
中南大学教育基金会,750538164.2,62473831.33,219477628.7,62486340.83,6
中南财经政法大学教育发展基金会,62931666.35,6484203.7,9968219.93,6484203.7,6
中国交响乐发展基金会,17737984.19,12282324.47,8181103.76,11645697.99,5
中国人寿慈善基金会,396873292.1,104848352.9,117543040,104848352.9,0
中国健康促进基金会,242868043.9,240197142.2,304674670.9,240112011.8,1
中国儿童少年基金会,1399020932,1007849966,1089727357,1007849966,5
中国光华科技基金会,2097291119,1916432366,1991383513,1916432366,1
中国光彩事业基金会,819316533.4,431075445,485776188.9,431075445,5
中国关心下一代健康体育基金会,31013738.99,18778799.55,17749921.78,18784341.09,5
中国农业大学教育基金会,194727369.1,45010046.57,90128774.16,45010046.57,4
中国初级卫生保健基金会,456707944.6,873712163.1,1175339427,873712163.1,8
中国医药卫生事业发展基金会,286028793.8,75269463.67,37397680.89,75269463.67,6
中国华侨公益基金会,330711087.4,210855272.2,242488378,210855272.2,5
中国华夏文化遗产基金会,78462694.38,23007382.57,31212442.42,22471212.61,0
中国华文教育基金会,207662655.5,136548700.6,135314943.1,136729386,5
中国发展研究基金会,696287646.2,189778518.4,258362738.7,187096330.4,0
中国古生物化石保护基金会,45086566.8,22764942.5,18741967,22201660.91,5
中国听力医学发展基金会,38125341.55,16838724.3,14651356.38,16673959.3,0
中国国际文化交流基金会,148598139.3,55159814.5,50831204.77,55441778.1,0
中国地质大学（武汉）教育发展基金会,128668580.5,13310593.64,15056875.62,13310593.64,2
中国妇女发展基金会,1204831636,1440460299,1461761413,1440460299,1
中国宋庆龄基金会,992528130.5,347543530.3,391343301.7,506379780.1,0
中国少年儿童文化艺术基金会,52172494.48,25009472.14,39576648.8,25010964.61,7
中国少数民族文化艺术基金会,30940249.98,46252921.52,47232531.68,46259285.17,8
中国志愿服务基金会,286459517.1,116149846.2,107230253.7,116149846.2,0
中国扶贫基金会,2673924005,1183843511,1749841780,1177424834,7
中国教师发展基金会,132751735.7,66197374.4,62876363.54,66197374.4,5
中国教育发展基金会,1266919077,4042754297,3303900417,4042754297,8
中国残疾人福利基金会,2407568458,1229011524,1286433314,1224091931,5
中国民航科普基金会,171069155.3,25021252.59,26308681.62,25021252.59,6
中国法律援助基金会,472664294.7,396587872.1,289859340.8,394997805.1,9
中国海油海洋环境与生态保护公益基金会,1631706279,270937518.8,329582784.2,270937518.8,6
中国留学人才发展基金会,97522139.48,135845368,133000437.1,135963787,8
中国癌症基金会,1927641474,6264622938,6828251586,6262907175,8
中国社会福利基金会,710490340.7,574312285.3,724382479,565979961.9,1
中国禁毒基金会,326317347.4,47508781.12,78297440.12,47508781.12,6
中国科学技术大学教育基金会,740301556.4,39085715.79,133208100.2,63652353.79,6
中国移动慈善基金会,303027283.8,114948396,113074452.5,114948396,0
中国红十字基金会,1505831271,907930117.5,864860159.6,908258262.8,5
中国经济改革研究基金会,121678935.4,15588422.11,34443561.48,15572744.52,6
中国绿化基金会,631388234.8,239590452.7,244635093.2,239158322.9,0
中国绿色碳汇基金会,514194047.2,310942861.8,291433673.5,310733758.5,5
中国老龄事业发展基金会,426193837.7,176715949.5,259848104.2,176760668.8,7
中国艺术节基金会,11132705.39,11538550.8,12727773.92,11133440.72,1
中国金融教育发展基金会,212411633.7,78655930.26,128883630.9,78016149.22,7
中国青少年发展基金会,3158271553,1281629201,1821988864,1276090669,7
中国马克思主义研究基金会,167596777.1,18582767.95,20214303.52,18441161.7,2
中天爱心慈善基金会,39935803.71,10610277.6,50546081.31,10610277.6,3
中央财经大学教育基金会,451964122.4,32483823.63,101761137,32483823.63,6
中远海运慈善基金会,1150652705,101438912.2,171700339.4,101438912.2,2
云南华商公益基金会,14701490.24,14953851.54,14668527.9,14939055.14,1
云南君仁博爱基金会,5950344.96,869558.6,2474962,857589.41,4
云南大益爱心基金会,278918722.4,19941608.23,80977850.1,19941608.23,6
云南教育基金会,104747030.3,42122601.05,49172028.24,42216001.05,0
云南民族文化发展基金会,24994981.6,11132900.01,8657012.53,11123120.36,0
云南省俊发教育扶贫基金会,10912313.02,11858757.85,12407102.69,11857814,1
云南省关心下一代基金会,21814382.48,1729997.22,3688723.65,2549671.53,6
云南省妇女儿童发展基金会,33963273.84,12297886.7,17087652,12297886.7,7
云南省扶贫基金会,63580077.31,26156336.48,37254116.84,26156336.48,7
云南省绿色环境发展基金会,24919730.36,18255043.16,19511432.76,18347986.81,5
云南省青年创业就业基金会,24845206.68,9030500.07,10824998.37,9030500.07,0
人保慈善基金会,210508451.1,60152921.3,54227941.53,60152921.3,0
亿利公益基金会,65952181.06,17968834.89,22180723.47,17968834.89,0
传媒大学教育基金会,164615246.7,27604471.5,62268231.94,27604471.5,4
兰州大学教育发展基金会,90705102.66,12947113.62,27956404.09,12947113.62,6
内蒙古乌拉特后旗盛安爱心济困基金会,6173293.17,968980.76,1022051.6,987320.72,6
内蒙古云曙碧公益事业基金会,68276585,19809151.64,25489825.38,19985699.4,0
内蒙古光彩事业基金会,7001773.33,-1773.33,7000000,-1773.33,3
内蒙古民族青年文化艺术基金会,3184308.85,1786175.1,4373017.1,1786175.1,1
内蒙古自治区儿童基金会,3641310.86,1276532.39,1141877.4,1276532.39,0
内蒙古青年创业就业基金会,13719778.84,2949669.22,4314499.31,2956791.22,0
凉山州关心下一代基金会,27727186.86,6822352.5,13968694.34,6822352.5,4
凯风公益基金会,157557762,32383691.43,69410795.03,32384865.33,4
刘天华阿炳中国民族音乐基金会,54702236.33,7242424.06,6560840.26,7259764.78,2
包头市扶贫基金会,17490441.46,4649444.77,6865151.33,4649714.77,0
北京万通公益基金会,8198696.31,8285357.83,7094121.47,8285357.83,1
北京三一公益基金会,10429859.32,6761416.57,6891813.47,6761416.57,5
北京世纪慈善基金会,29693176.41,20235426.52,14902374.7,20008768.16,5
北京中国国家博物馆事业发展基金会,50326961.66,8842193.82,11182808.22,8842193.82,6
北京中国石油大学教育基金会,40309516.11,6664481.02,12865219.75,6664481.02,6
北京中国青年政治学院教育基金会,8782568.6,2375840.13,5540710.87,2375840.13,7
北京中央民族大学教育基金会,94427411.97,20237766.13,16411745.64,20237766.13,6
北京中央音乐学院教育基金会,44155486.56,11845751.93,24295488.06,11845751.93,7
北京中艺艺术基金会,80630669.17,29977124.05,41882445.29,31187650.8,7
北京中金公益基金会,12791668.92,8713486.99,11087232.68,8713486.99,1
北京交通大学教育基金会,648133386.7,150585804.3,132374702.6,150585800.3,6
北京京东公益基金会,5216432.42,9767150.44,12982504.09,9767150.44,8
北京京华公益事业基金会,21517700.7,66400886.83,68473014.6,66400886.83,8
北京京安公益基金会,50131152,10317783.76,11677902.11,10317783.76,6
北京健康长城公益基金会,7152088.89,2466822.34,5305010.17,2466822.34,7
北京光华慈善基金会,9625824.65,10584830.61,10426343.65,10435567.85,1
北京凌盛爱心公益基金会,6033737.06,4542755.92,6565268.81,4542755.92,1
北京利星行慈善基金会,24849622.36,3627289.57,5145201.16,3627289.57,6
北京华亚艺术基金会,6702963.75,4105050.09,4425102.97,4050627.65,5
北京华彬文化基金会,332639988.1,54289663.22,244408768.3,54289663.28,3
北京协和医学基金会,26655071.16,2388355.82,4902411.71,2388355.82,6
北京友好传承文化基金会,8955653.15,4489284.67,10048969.86,4489284.67,7
北京启明星辰慈善公益基金会,5066115.75,5611364.25,6944794.1,5611364.25,1
北京大学教育基金会,10482683461,778537675,3127442766,779895477.6,6
北京天使妈妈慈善基金会,22721165.55,61087178.05,45329236.36,61087178.05,8
北京妇女儿童发展基金会,31090156.4,45495800.9,43066759.44,45495800.9,8
北京尚善公益基金会,12615248.58,5499030.98,8083440.05,5499030.98,7
北京工业大学教育基金会,23984208.26,2909166.34,5484295.05,2909166.34,6
北京工商大学教育基金会,13596226.13,3702440.5,3161688.22,3702440.5,0
北京市中国人民大学教育基金会,1533858350,304646092.9,452147962.1,304646092.9,6
北京市仁爱慈善基金会,27037610.72,17595068.58,23882097.24,17595068.58,1
北京市企业家环保基金会,65810342.64,123614958.3,150876630.8,161094461,8
北京市光明慈善基金会,3969634.15,663478.65,2640865.3,663478.65,4
北京市壹嘉壹慈善基金会,5761546.85,513275.43,2563586.13,513275.43,4
北京市希望公益基金会,23222746.76,13364755.88,15765416.62,12819755.88,5
北京市戈友公益援助基金会,15221982.3,6692996.14,9268330.05,6692996.14,7
北京市戏曲艺术发展基金会,256812822.5,22928875.68,21463018.14,22928875.68,2
北京市搜候中国城市文化基金会,247382367.6,38069706.93,137454746.4,36929734.96,4
北京市永源公益基金会,23667366.66,26921836.73,35031478.85,26874900.19,1
北京市美疆助学基金会,167431649.9,16224531.43,27719497.91,16224531.43,6
北京市西部阳光农村发展基金会,51354539.87,44576955.68,51413001.16,43986850.58,1
北京市银杏公益基金会,8554203.12,1119196.56,9673399.68,1119196.56,3
北京市长江科技扶贫基金会,125834974.2,54676413.75,35579881.71,54484296.79,0
北京市阳光保险爱心基金会,13265157.46,21338923.9,22997421.43,21338923.9,8
北京市鸿儒金融教育基金会,175942119.1,32874199.48,35476314.66,32874199.48,6
北京康盟慈善基金会,10987128.5,84924006.49,87224960.76,83820412.48,8
北京彩虹公益基金会,6994484.39,4744352.15,6910747.87,4744352.15,1
北京怡海公益基金会,11504435.21,3185747.52,3892541.29,3185747.52,0
北京感恩公益基金会,8771470.75,17984207.18,16757502.96,17984207.18,8
北京文化发展基金会,44284533.76,26569098.81,22749223.68,26147608.94,5
北京新阳光慈善基金会,39565974.45,46886806.99,68062253.4,45983570.41,1
北京民生文化艺术基金会,47917963.53,281479777.8,273842897.6,281479777.8,8
北京水源保护基金会,23216083.46,18263006.95,17691777.66,18244641.62,5
北京永真公益基金会,11138818.69,8116734.25,14859183.87,8116734.25,1
北京永青农村发展基金会,6022225.88,33407866.4,35416293.95,33407866.4,8
北京爱它动物保护公益基金会,8315367.33,20835349.82,22244042.26,20835349.82,8
北京瑞普华老年救助基金会,5448216.24,2381587.7,2219697.53,2381587.7,0
北京电影学院教育基金会,101808099.1,12080808.45,64185213.47,12080808.45,4
北京白求恩公益基金会,2001859.95,27473325.77,29475185.72,27473325.77,8
北京百度公益基金会,65538571.44,47547007.04,46023412.71,47547007.04,5
北京科技大学教育发展基金会,145744504.1,29273769.25,70769875.44,36030446.72,4
北京绿化基金会,41430072.61,14832172.82,21282968.16,14985628.82,7
北京绿色阳光环保公益基金会,4289630.42,72918.8,2362549.22,72918.8,4
北京联想控股公益基金会,9837282.61,21398698.66,23460377.03,21398698.66,8
北京节能与电力技术开发基金会,25196861.01,813521.68,854895.52,813521.68,2
北京萤火虫爱心公益基金会,6417350.02,348484.65,2609824,348484.65,4
北京语言大学教育基金会,13623037.73,2592765.07,10601951.77,2592765.07,3
北京达理公益基金会,12818289.16,48484154.97,48571669.43,48484154.97,8
北京金融街慈善基金会,42140937.08,6632936.2,26228829.23,6632936.2,4
北京阳光未来艺术教育基金会,9578678.83,3044683.1,10656759.74,3044683.1,3
北京青少年发展基金会,243871067.2,115346547.6,137461583.6,115346547.6,5
北京麦田慈善基金会,2000000,0,2000000,0,3
北海天宁慈善基金会,5362754.12,1329620.5,679564.61,1165726,6
华中科技大学教育发展基金会,414877846.3,40941948.2,81634791.78,40941948.2,6
华民慈善基金会,167484565.5,77267454.37,6945400.92,77267454.37,0
华润慈善基金会,363709204.5,601965014.3,554997805.7,602402485.3,8
华阳慈善基金会,181884590.7,310193408.8,213392336.6,310193408.8,8
南京信息大学教育发展基金会,364544521.2,85787945.5,2081229.63,85792956,2
南京大学教育发展基金会,2632701338,303945544.6,484161371.8,303945544.6,6
南京工业大学教育发展基金会,253502648.5,91971065.49,45137011.86,91972797.59,0
南京市中小学幼儿教师奖励基金会,49286433.3,4538766,9917347.69,4538766,6
南京新城市慈善基金会,3907868.54,5018877.17,5630000,5019929.18,1
南京金鹰国际慈济基金会,48943809.79,4524461.37,1969035,4524471.8,2
南昌市汇仁教育基金会,27324886.47,2852750.99,12204928.38,2843625.21,4
南昌市青少年发展基金会,12643693.67,6514391.68,7740319.77,6514391.68,5
南航“十分”关爱基金会,92188383.8,17473354.9,24709284.42,17473151.9,6
南通市爱心帮困基金会,48801522.97,6077990.17,10231392.51,6077990.17,6
南通市老区扶贫基金会,180944231.4,10220170.61,21485510.87,19049667.86,2
南都公益基金会,310445814.4,93532471.91,88897493.9,92356490.19,0
厦门中山医院基金会,41966010.07,6455855.31,11127912.12,6898773.68,6
厦门外国语学校教育基金会,2397816.88,437462.9,2835279.78,437462.9,3
厦门观音寺慈善基金会,5712188.51,4445018.37,3556254.22,4445018.37,5
友成企业家扶贫基金会,568080580.7,126654685.5,143012846.3,126144467.1,6
台州市老年事业发展基金会,44382828.82,4909443.23,6121978.08,4909443.23,2
吉林大学教育基金会,507278592.5,64393906.55,280593045.4,64633021.6,4
吉林师范大学助学基金会,11581109.51,5473719.37,7030195.19,5473719.37,7
吉林省体育事业发展基金会,17895924.09,1247748.76,2230969.96,1247648.76,2
吉林省康乃尔公益基金会,3979414.89,2331083.5,3808391.16,2331083.5,1
吴作人国际美术基金会,37655076.55,7850562.32,8563072.06,7286228.72,6
吴江盛虹爱心基金会,6009442.5,2720109.35,1200816.57,2731459.97,0
吴阶平医学基金会,151408769,156335900.4,161897026.7,156335900.4,1
周培源基金会,40207695.91,3468865.19,7014910.72,3468865.19,6
呼伦贝尔市扶贫基金会,12409232.88,2854951.12,2879000,2854951.12,6
哈尔滨市老年基金会,30804452.65,6557538.19,8576208.36,6557538.19,6
哈尔滨师范大学教育发展基金会,31772132.5,2598014.46,3716671.31,2598014.46,2
四川喜马拉雅慈善基金会,8914092.74,498825.41,1313430.14,498825.41,2
四川成都蓝光助学基金会,7392956.39,5155391.89,3245447.61,5155391.89,9
四川桃花源生态保护基金会,220962077.6,19266830.5,59106241.64,19270463.9,6
四川电子科技大学教育发展基金会,214223808.7,66890180.91,88913934.62,66890180.91,0
四川省体育基金会,46733586.95,18068662.4,9244081.38,18068662.4,0
四川省国电大渡河爱心帮扶基金会,69108724.72,15123292.66,2332306.49,15123292.66,2
四川省志愿服务基金会,76490316.92,27943175.32,48219201.56,27945969.08,7
四川省索玛慈善基金会,9505312.37,8156534.87,14079813.61,8152363.94,1
四川省青年创业就业基金会,70528533.82,45142295.52,75062381.17,45187734.36,1
四川资阳五月阳光教育基金会,14997396.45,4003292.1,4744015.04,4003292.1,0
增爱公益基金会,351999844.9,36403010.95,109830611.6,36403010.95,6
大连市妇女儿童发展基金会,23948711.05,9537416.68,9830672.99,9537416.68,0
天津中国民航大学教育发展基金会,102574562.9,9867291.5,24543208.77,9867291.5,6
天津市人口福利基金会,16497033.91,3040273.98,3099291.36,3040273.98,6
天津市妇女儿童发展基金会,52157114.65,31029882.64,53696611.28,31029882.64,1
天津市宏志教育基金会,13368519.25,1175789.56,598765.53,1175789.56,2
天津市滨海社会救助基金会,6812077.12,1340173.4,1031486.93,1340173.4,6
天津市鹤童老年公益基金会,13351954.5,6012715.25,6021259.12,6012715.25,5
宁夏回族自治区关心下一代基金会,15023318.03,3214377.21,3638951.43,3214377.21,6
宁夏回族自治区扶贫基金会,120444333.9,29517603.9,128835393.6,30473256.02,3
宁夏煤炭职工扶贫济困基金会,26567558.22,12909672.81,13794054.08,12902625.29,5
宁夏青年创业就业基金会,11241982.48,863815.5,1449215.1,974239.58,2
宁夏麦丽燕基金会,14254584.92,4679507.78,4688727.65,4679507.78,0
宁波市善园公益基金会,20986925.64,811499.92,1798425.56,811499.92,2
宁波市海曙区公益组织发展基金会,6934080.08,5023838.44,6039997.94,4893115.94,1
宁波诺丁汉大学教育发展基金会,106714783.8,6154818.88,40291470.4,6154818.88,4
宁波鄞州银行公益基金会,343382534.3,47141438.51,57471117.46,54806575.32,6
安利公益基金会,195080464.3,184888227.1,138697072.8,183191813.5,9
安徽天徽慈善基金会,3931849.1,102281,100440.88,102281,2
安徽李恩三慈善基金会,6086152.21,1764158.12,1824540.77,1764158.12,0
安徽省中小学幼儿教师奖励基金会,25833702.01,2744521.75,3420970.86,2566521.75,2
安徽省体育事业发展基金会,17694742.36,5223897.2,6645645.37,5224127.2,0
安徽省儿童少年基金会,19081033.04,9421785.69,10959835.32,9456278.05,5
安徽省青年创业就业基金会,24741930.01,8195479.53,7524701.59,8195479.53,0
安徽道德建设基金会,18516348.09,4124981.27,9888060.64,4121302.27,4
安徽金牛公益基金会,5474021.69,2285023.56,2377951.89,2285023.56,0
安徽韩再芬黄梅艺术基金会,51232648.14,5335894.32,7676799.46,5482234.32,2
安徽黄山公益基金会,4480917.72,570026.79,170000,570026.79,2
宝钢教育基金会,197428815.3,36367550.88,7033335.49,-104172.67,2
山东省中国海洋大学教育基金会,55427944.82,16285495.6,28256616.49,16286407.1,7
山东省体育基金会,117469188.5,822432.5,11451053.46,822432.5,2
山东省儿童少年福利基金会,13853515.93,1637415.96,1782544.16,1637415.96,2
山东省友芳公益基金会,56523632.17,3339080.95,30526728.59,3339080.95,4
山东省彩虹援助基金会,25269357.72,2804686.5,4661640.11,2804686.5,6
山东省普觉公益基金会,7305195.27,4249707.62,5072174.02,4249707.62,5
山东省老龄事业发展基金会,13298024.43,4716745.9,4460853.24,4716745.9,0
山东省青年创业就业基金会,19322377.01,4592958.13,2509989.27,4592958.13,6
山东英才学院教育发展基金会,14018080.05,11438980.67,13614945.35,11438980.67,1
山西省创业就业基金会,37054020.07,2369126.2,502369.26,402460.2,2
山西省妇女儿童发展基金会,36818989.17,14976645.07,27742571.97,14981221.76,7
巨人慈善基金会,45968529.08,4729873.15,50698402.23,4729873.15,3
常州宝林慈善基金会,14866890.06,889950.55,3931318.53,889950.55,6
常州工程职业技术学院教育发展基金会,52079535.05,5851432,2463842.95,5851432,2
常熟理工学院教育发展基金会,59430124.96,36778287.9,25061174.45,42179939.9,9
广东省一心公益基金会,41022471.21,13931812.61,29909146.5,13931812.61,7
广东省东风日产阳光关爱基金会,3314540.01,16705486.08,17237068.73,16797394.8,8
广东省中山大学教育发展基金会,692757405.9,242160644,385260884.9,242160496.1,7
广东省丹姿慈善基金会,6708234.03,3490508.1,5987564.07,3493752.55,7
广东省人口基金会,48632302.81,29407195.04,30267434.59,29407195.04,5
广东省何享健慈善基金会,391807306.2,79092519.41,367996264.4,79822489.41,3
广东省依依关爱儿童基金会,4012515.33,1008223.47,975125.96,1008223.47,0
广东省保利地产和谐文化基金会,9564246.72,1829917.8,1737365.53,1829917.8,6
广东省利海绿色基金会,335140.85,3448769.51,3162964.12,3449117.98,8
广东省千禾社区公益基金会,22391724.56,33232162.22,39842632.69,33236115.26,8
广东省华南农业大学教育发展基金会,96554625.87,29373393.08,57760016.04,29373393.08,7
广东省华南理工大学教育发展基金会,591712754.8,70909030.01,141333119.8,71058346.05,6
广东省华商慈善基金会,5934103.66,160090.73,134727.66,160090.73,2
广东省华美教育慈善基金会,78197906.71,7569815.64,702110.12,5136699.64,2
广东省卓越慈善基金会,7668848.94,2929871.43,18866,2929871.43,0
广东省南方阅读公益基金会,6228031.87,1896920.57,4046146,1897654.33,7
广东省合生珠江教育发展基金会,23833272.29,70790874.5,62910576.89,70862160.21,8
