name,label
万科公益基金会,0
上海乐三兰馨教育发展基金会,1
上海交响乐团文化发展基金会,2
上海交通大学教育发展基金会,3
上海仁德基金会,4
上海医学创新发展基金会,5
上海华信公益基金会,6
上海叔同深渊科学技术发展基金会,7
上海唐君远教育基金会,8
上海夏征农民族文化教育发展基金会,9
上海大学教育发展基金会,10
上海宋庆龄基金会,11
上海工商界爱国建设特种基金会,12
上海市儿童基金会,13
上海市华侨事业发展基金会,14
上海市拥军优属基金会,15
上海市防癌抗癌事业发展基金会,16
上海市青少年发展基金会,17
上海思麦公益基金会,18
上海恩德公益基金会,19
上海慈慧公益基金会,20
上海明德公益基金会,21
上海民建扶帮公益基金会,22
上海民生艺术基金会,23
上海汤臣慈善基金会,24
上海海事大学教育发展基金会,25
上海特殊关爱基金会,26
上海王正国创伤医学发展基金会,27
上海瑞华慈善基金会,28
上海科技大学教育发展基金会,29
上海联劝公益基金会,30
上海联和新泰战略研究与发展基金会,31
上海能近公益基金会,32
上海至美公益基金会,33
上海荣昶公益基金会,34
上海觉群文教基金会,35
上海诺亚公益基金会,36
东台市阳光助残基金会,37
东润公益基金会,38
东莞市东莞理工学院教育发展基金会,39
东风公益基金会,40
中兴通讯公益基金会,41
中华健康快车基金会,42
中华国际科学交流基金会,43
中华少年儿童慈善救助基金会,44
中华思源工程扶贫基金会,45
中华环境保护基金会,46
中华社会救助基金会,47
中华社会文化发展基金会,48
中南大学教育基金会,49
中南财经政法大学教育发展基金会,50
中国交响乐发展基金会,51
中国人寿慈善基金会,52
中国健康促进基金会,53
中国儿童少年基金会,54
中国光华科技基金会,55
中国光彩事业基金会,56
中国关心下一代健康体育基金会,57
中国农业大学教育基金会,58
中国初级卫生保健基金会,59
中国医药卫生事业发展基金会,60
中国华侨公益基金会,61
中国华夏文化遗产基金会,62
中国华文教育基金会,63
中国发展研究基金会,64
中国古生物化石保护基金会,65
中国听力医学发展基金会,66
中国国际文化交流基金会,67
中国地质大学（武汉）教育发展基金会,68
中国妇女发展基金会,69
中国宋庆龄基金会,70
中国少年儿童文化艺术基金会,71
中国少数民族文化艺术基金会,72
中国志愿服务基金会,73
中国扶贫基金会,74
中国教师发展基金会,75
中国教育发展基金会,76
中国残疾人福利基金会,77
中国民航科普基金会,78
中国法律援助基金会,79
中国海油海洋环境与生态保护公益基金会,80
中国留学人才发展基金会,81
中国癌症基金会,82
中国社会福利基金会,83
中国禁毒基金会,84
中国科学技术大学教育基金会,85
中国移动慈善基金会,86
中国红十字基金会,87
中国经济改革研究基金会,88
中国绿化基金会,89
中国绿色碳汇基金会,90
中国老龄事业发展基金会,91
中国艺术节基金会,92
中国金融教育发展基金会,93
中国青少年发展基金会,94
中国马克思主义研究基金会,95
中天爱心慈善基金会,96
中央财经大学教育基金会,97
中远海运慈善基金会,98
云南华商公益基金会,99
云南君仁博爱基金会,100
云南大益爱心基金会,101
云南教育基金会,102
云南民族文化发展基金会,103
云南省俊发教育扶贫基金会,104
云南省关心下一代基金会,105
云南省妇女儿童发展基金会,106
云南省扶贫基金会,107
云南省绿色环境发展基金会,108
云南省青年创业就业基金会,109
人保慈善基金会,110
亿利公益基金会,111
传媒大学教育基金会,112
兰州大学教育发展基金会,113
内蒙古乌拉特后旗盛安爱心济困基金会,114
内蒙古云曙碧公益事业基金会,115
内蒙古光彩事业基金会,116
内蒙古民族青年文化艺术基金会,117
内蒙古自治区儿童基金会,118
内蒙古青年创业就业基金会,119
凉山州关心下一代基金会,120
凯风公益基金会,121
刘天华阿炳中国民族音乐基金会,122
包头市扶贫基金会,123
北京万通公益基金会,124
北京三一公益基金会,125
北京世纪慈善基金会,126
北京中国国家博物馆事业发展基金会,127
北京中国石油大学教育基金会,128
北京中国青年政治学院教育基金会,129
北京中央民族大学教育基金会,130
北京中央音乐学院教育基金会,131
北京中艺艺术基金会,132
北京中金公益基金会,133
北京交通大学教育基金会,134
北京京东公益基金会,135
北京京华公益事业基金会,136
北京京安公益基金会,137
北京健康长城公益基金会,138
北京光华慈善基金会,139
北京凌盛爱心公益基金会,140
北京利星行慈善基金会,141
北京华亚艺术基金会,142
北京华彬文化基金会,143
北京协和医学基金会,144
北京友好传承文化基金会,145
北京启明星辰慈善公益基金会,146
北京大学教育基金会,147
北京天使妈妈慈善基金会,148
北京妇女儿童发展基金会,149
北京尚善公益基金会,150
北京工业大学教育基金会,151
北京工商大学教育基金会,152
北京市中国人民大学教育基金会,153
北京市仁爱慈善基金会,154
北京市企业家环保基金会,155
北京市光明慈善基金会,156
北京市壹嘉壹慈善基金会,157
北京市希望公益基金会,158
北京市戈友公益援助基金会,159
北京市戏曲艺术发展基金会,160
北京市搜候中国城市文化基金会,161
北京市永源公益基金会,162
北京市美疆助学基金会,163
北京市西部阳光农村发展基金会,164
北京市银杏公益基金会,165
北京市长江科技扶贫基金会,166
北京市阳光保险爱心基金会,167
北京市鸿儒金融教育基金会,168
北京康盟慈善基金会,169
北京彩虹公益基金会,170
北京怡海公益基金会,171
北京感恩公益基金会,172
北京文化发展基金会,173
北京新阳光慈善基金会,174
北京民生文化艺术基金会,175
北京水源保护基金会,176
北京永真公益基金会,177
北京永青农村发展基金会,178
北京爱它动物保护公益基金会,179
北京瑞普华老年救助基金会,180
北京电影学院教育基金会,181
北京白求恩公益基金会,182
北京百度公益基金会,183
北京科技大学教育发展基金会,184
北京绿化基金会,185
北京绿色阳光环保公益基金会,186
北京联想控股公益基金会,187
北京节能与电力技术开发基金会,188
北京萤火虫爱心公益基金会,189
北京语言大学教育基金会,190
北京达理公益基金会,191
北京金融街慈善基金会,192
北京阳光未来艺术教育基金会,193
北京青少年发展基金会,194
北京麦田慈善基金会,195
北海天宁慈善基金会,196
华中科技大学教育发展基金会,197
华民慈善基金会,198
华润慈善基金会,199
华阳慈善基金会,200
南京信息大学教育发展基金会,201
南京大学教育发展基金会,202
南京工业大学教育发展基金会,203
南京市中小学幼儿教师奖励基金会,204
南京新城市慈善基金会,205
南京金鹰国际慈济基金会,206
南昌市汇仁教育基金会,207
南昌市青少年发展基金会,208
南航“十分”关爱基金会,209
南通市爱心帮困基金会,210
南通市老区扶贫基金会,211
南都公益基金会,212
厦门中山医院基金会,213
厦门外国语学校教育基金会,214
厦门观音寺慈善基金会,215
友成企业家扶贫基金会,216
台州市老年事业发展基金会,217
吉林大学教育基金会,218
吉林师范大学助学基金会,219
吉林省体育事业发展基金会,220
吉林省康乃尔公益基金会,221
吴作人国际美术基金会,222
吴江盛虹爱心基金会,223
吴阶平医学基金会,224
周培源基金会,225
呼伦贝尔市扶贫基金会,226
哈尔滨市老年基金会,227
哈尔滨师范大学教育发展基金会,228
四川喜马拉雅慈善基金会,229
四川成都蓝光助学基金会,230
四川桃花源生态保护基金会,231
四川电子科技大学教育发展基金会,232
四川省体育基金会,233
四川省国电大渡河爱心帮扶基金会,234
四川省志愿服务基金会,235
四川省索玛慈善基金会,236
四川省青年创业就业基金会,237
四川资阳五月阳光教育基金会,238
增爱公益基金会,239
大连市妇女儿童发展基金会,240
天津中国民航大学教育发展基金会,241
天津市人口福利基金会,242
天津市妇女儿童发展基金会,243
天津市宏志教育基金会,244
天津市滨海社会救助基金会,245
天津市鹤童老年公益基金会,246
宁夏回族自治区关心下一代基金会,247
宁夏回族自治区扶贫基金会,248
宁夏煤炭职工扶贫济困基金会,249
宁夏青年创业就业基金会,250
宁夏麦丽燕基金会,251
宁波市善园公益基金会,252
宁波市海曙区公益组织发展基金会,253
宁波诺丁汉大学教育发展基金会,254
宁波鄞州银行公益基金会,255
安利公益基金会,256
安徽天徽慈善基金会,257
安徽李恩三慈善基金会,258
安徽省中小学幼儿教师奖励基金会,259
安徽省体育事业发展基金会,260
安徽省儿童少年基金会,261
安徽省青年创业就业基金会,262
安徽道德建设基金会,263
安徽金牛公益基金会,264
安徽韩再芬黄梅艺术基金会,265
安徽黄山公益基金会,266
宝钢教育基金会,267
山东省中国海洋大学教育基金会,268
山东省体育基金会,269
山东省儿童少年福利基金会,270
山东省友芳公益基金会,271
山东省彩虹援助基金会,272
山东省普觉公益基金会,273
山东省老龄事业发展基金会,274
山东省青年创业就业基金会,275
山东英才学院教育发展基金会,276
山西省创业就业基金会,277
山西省妇女儿童发展基金会,278
巨人慈善基金会,279
常州宝林慈善基金会,280
常州工程职业技术学院教育发展基金会,281
常熟理工学院教育发展基金会,282
广东省一心公益基金会,283
广东省东风日产阳光关爱基金会,284
广东省中山大学教育发展基金会,285
广东省丹姿慈善基金会,286
广东省人口基金会,287
广东省何享健慈善基金会,288
广东省依依关爱儿童基金会,289
广东省保利地产和谐文化基金会,290
广东省利海绿色基金会,291
广东省千禾社区公益基金会,292
广东省华南农业大学教育发展基金会,293
广东省华南理工大学教育发展基金会,294
广东省华商慈善基金会,295
广东省华美教育慈善基金会,296
广东省卓越慈善基金会,297
广东省南方阅读公益基金会,298
广东省合生珠江教育发展基金会,299
广东省同心圆慈善基金会,300
广东省唯品会慈善基金会,301
广东省妇女儿童基金会,302
广东省尚东公益基金会,303
广东省山海源慈善基金会,304
广东省崇善乐慈善基金会,305
广东省广东外语外贸大学教育发展基金会,306
广东省广州中医药大学教育发展基金会,307
广东省广铝公益基金会,308
广东省广雅教育发展基金会,309
广东省志愿者事业发展基金会,310
广东省惠民慈善基金会,311
广东省慧灵智障人士扶助基金会,312
广东省执信教育发展基金会,313
广东省扶贫基金会,314
广东省教育基金会,315
广东省方圆公益基金会,316
广东省明德幸福文化教育基金会,317
广东省春桃慈善基金会,318
广东省消防救助基金会,319
广东省潮商公益基金会,320
广东省烛光教育发展基金会,321
广东省环境保护基金会,322
广东省环球公益基金会,323
广东省绿景慈善基金会,324
广东省茂华慈善基金会,325
广东省谢汉才慈善基金会,326
广东省豪爵慈善基金会,327
广东省财新公益基金会,328
广东省鸿发慈善基金会,329
广东省麦田教育基金会,330
广州农商银行太阳公益基金会,331
广州市南山自然科学学术交流基金会,332
广州市振兴粤剧基金会,333
广州市禁毒基金会,334
广州市羊城志愿服务基金会,335
广州市职工济难基金会,336
广州市青少年发展基金会,337
广西吕贻标爱心基金会,338
广西国海扶贫助学基金会,339
广西壮族自治区扶贫基金会,340
广西壹方慈善基金会,341
广西妇女儿童发展基金会,342
广西李宁基金会,343
广西桂嘉汇青少年儿童救助基金会,344
广西民族大学教育基金会,345
广西荣和爱心基金会,346
延安教科文发展基金会,347
建德市老龄事业发展基金会,348
张家港市七里庙村利民基金会,349
张家港市农联爱心基金会,350
德阳市关心下一代基金会,351
思利及人公益基金会,352
惠州市协和医疗救助基金会,353
慈济慈善事业基金会,354
成都市老龄事业发展基金会,355
扬州市翔宇妇女儿童基金会,356
招商局慈善基金会,357
攀枝花市关心下一代基金会,358
新疆妇女儿童发展基金会,359
新疆生产建设兵团青年创业增收基金会,360
新疆维吾尔自治区新勇教育基金会,361
无锡灵山慈善基金会,362
昆山市党员关爱暨帮扶困难群众基金会,363
晋江市安海中心小学种胜教育基金会,364
晋江市陈埭民族中学教育基金会,365
李四光地质科学奖基金会,366
杭州市余杭区老年基金会,367
杭州市公羊会公益基金会,368
杭州市关爱孤儿基金会,369
杭州市老龄事业发展基金会,370
杭州市送温暖工程基金会,371
林则徐基金会,372
桃源居公益事业发展基金会,373
桐庐县老龄事业发展基金会,374
梅州市希望教育基金会,375
榆林学院教育发展基金会,376
武汉善之源公益基金会,377
武汉大学姚梅镇法学基金会,378
武汉大学马克昌法学基金会,379
武汉市石门峰慈善基金会,380
武汉市社会组织发展基金会,381
武汉理工大学教育发展基金会,382
武汉科技大学教育发展基金会,383
比亚迪慈善基金会,384
永恒慈善基金会,385
江汉大学教育发展基金会,386
江苏七彩凤凰母语发展基金会,387
江苏中大公益基金会,388
江苏元林慈善基金会,389
江苏华夏慈善基金会,390
江苏国信企业发展研究基金会,391
江苏宏大青少年人才发展基金会,392
江苏宏德文化出版基金会,393
江苏昌明教育基金会,394
江苏沙钢公益基金会,395
江苏海澜教育发展基金会,396
江苏省儿童少年福利基金会,397
江苏省关心下一代基金会,398
江苏省扬州中学教育发展基金会,399
江苏省扶贫基金会,400
江苏省美德基金会,401
江苏省青少年发展基金会,402
江苏言恭达文化基金会,403
江苏长江平民教育基金会,404
江苏陶欣伯助学基金会,405
江西师范大学教育发展基金会,406
江西省体育发展基金会,407
江西省革命老区爱心基金会,408
沈阳市职工爱心慈善基金会,409
河仁慈善基金会,410
河北省佛教慈善基金会,411
河北省妇女儿童发展基金会,412
河北省红十字基金会,413
河北省青年就业创业基金会,414
河北石家庄二中教育发展基金会,415
河南大学教育发展基金会,416
河南省儿童希望救助基金会,417
河南省光彩事业基金会,418
河南省华夏历史文明传承创新基金会,419
河南省宋庆龄基金会,420
河南省福兴儿童公益基金会,421
河南足球事业发展基金会,422
泉州向善救助基金会,423
泛海公益基金会,424
泸州市关心下一代基金会,425
洪泽县爱心助学基金会,426
济南大学教育发展基金会,427
浙江中国计量学院教育基金会,428
浙江千手慈善基金会,429
浙江千训爱心慈善基金会,430
浙江大学宁波理工学院教育发展基金会,431
浙江大学教育基金会,432
浙江天景生公益基金会,433
浙江敦和慈善基金会,434
浙江正泰公益基金会,435
浙江永强慈善基金会,436
浙江泰隆慈善基金会,437
浙江湖畔大学创业研究基金会,438
浙江省人民教育基金会,439
浙江省体育基金会,440
浙江省北京师范大学南湖附属学校教育基金会,441
浙江省发展侨务事业基金会,442
浙江省娃哈哈慈善基金会,443
浙江省寅幸慈善基金会,444
浙江省扶贫基金会,445
浙江省李书福资助教育基金会,446
浙江省杭州宋都公益基金会,447
浙江省网易慈善基金会,448
浙江省老年事业发展基金会,449
浙江省阳光教育基金会,450
浙江省革命老区发展基金会,451
浙江西子慈善基金会,452
浙江青田之家公益基金会,453
浙江馥莉慈善基金会,454
浙江马云公益基金会,455
海仓慈善基金会,456
海南成美慈善基金会,457
海南改革发展研究基金会,458
海南省李惠智教育基金会,459
海南省残疾人基金会,460
海门文明村爱心基金会,461
淮阴工学院教育发展基金会,462
深圳壹基金公益基金会,463
深圳市TCL公益基金会,464
深圳市博时慈善基金会,465
深圳市同心慈善基金会,466
深圳市志愿服务基金会,467
深圳市朱树豪纪念慈善基金会,468
深圳市欣旺达慈善基金会,469
深圳市石门坎教育公益基金会,470
深圳市精锐教育基金会,471
深圳市红树林湿地保护基金会,472
深圳市综研软科学发展基金会,473
深圳市绿色低碳发展基金会,474
深圳市绿色基金会,475
深圳市老龄事业发展基金会,476
深圳市荣超公益基金会,477
深圳市警察基金会,478
深圳市郑卫宁慈善基金会,479
深圳市雅昌艺术基金会,480
深圳市青少年发展基金会,481
清华大学教育基金会,482
温州大学教育发展基金会,483
温州市实验中学教育发展基金会,484
温州市永乐科技奖励医疗救助基金会,485
湖北大学教育发展基金会,486
湖北工业大学教育发展基金会,487
湖北省体育基金会,488
湖北省妇女儿童发展基金会,489
湖北省宜昌一中教育发展基金会,490
湖北省青年创业就业基金会,491
湖南弘慧教育发展基金会,492
湖南省中南林业科技大学教育基金会,493
湖南省妇女儿童发展基金会,494
湖南省宁乡一中教育基金会,495
湖南省扶贫基金会,496
湖南省文化艺术基金会,497
湖南省湖湘文化基金会,498
湖南省老龄事业发展基金会,499
湖南省长沙理工大学教育基金会,500
湖南省长郡未来基金会,501
湖南省青少年发展基金会,502
湖南践行国学公益基金会,503
湖南青年创业就业基金会,504
湖南飞翔公益基金会,505
爱佑慈善基金会,506
爱德基金会,507
王振滔慈善基金会,508
甘肃兴华青少年助学基金会,509
甘肃妇女儿童发展基金会,510
甘肃省兰州市城关区文化产业发展基金会,511
盐城市扶贫基金会,512
石家庄市志愿服务基金会,513
石河子大学教育基金会,514
神华公益基金会,515
福州大学教育发展基金会,516
福州市人口福利基金会,517
福建农林大学教育发展基金会,518
福建海西青年创业基金会,519
福建省人口福利基金会,520
福建省侨联事业发展基金会,521
福建省发展体育事业基金会,522
福建省同心慈善基金会,523
福建省妇女儿童发展基金会,524
福建省安发高益槐科技教育发展基金会,525
福建省扶贫基金会,526
福建省正荣公益基金会,527
福建省泉州第五中学教育基金会,528
福建省潘振东教育基金会,529
福建省石竹慈善基金会,530
福建省黄仲咸教育基金会,531
福建省龙岩扶贫基金会,532
福建集美大学教育发展基金会,533
科左后旗扶贫助学基金会,534
绍兴市柯桥区中厦慈善基金会,535
绵阳市关心下一代基金会,536
老牛基金会,537
腾讯公益慈善基金会,538
芜湖市爱心助学基金会,539
苏州公安大病特困救助基金会,540
苏州和合文化基金会,541
苏州明德公益基金会,542
西安科技大学教育基金会,543
西昌市关心下一代基金会,544
贵州文化薪火乡村发展基金会,545
贵州省同心光彩事业基金会,546
贵州省妇女儿童发展基金会,547
贵州省春晖行动发展基金会,548
贵州省贵阳市生态文明基金会,549
贵州省青年创业就业基金会,550
资阳市关心下一代基金会,551
辽宁爱之光防盲基金会,552
辽宁省妇女儿童基金会,553
辽宁省辽宁大学教育基金会,554
辽宁省青年创业基金会,555
连云港正大天晴爱心基金会,556
遂宁市关心下一代基金会,557
郑州市嵩山文明研究基金会,558
重庆光彩事业基金会,559
重庆大学教育发展基金会,560
重庆孤残儿童援助基金会,561
重庆宣传文化发展基金会,562
重庆市妇女儿童基金会,563
重庆市武隆县扶贫基金会,564
重庆市法律援助基金会,565
重庆市青年志愿服务基金会,566
重庆浙商爱心基金会,567
重庆西南大学教育基金会,568
长安大学教育基金会,569
长春工程学院教育基金会,570
长江大学教育发展基金会,571
长沙市体育发展基金会,572
长沙市志愿服务基金会,573
闽都中小银行教育发展基金会,574
阿拉善生态基金会,575
阿里巴巴公益基金会,576
陕西妇女儿童发展基金会,577
陕西省红十字基金会,578
陕西省老龄事业发展基金会,579
陕西省西安市老龄事业发展基金会,580
陕西省青年创业就业基金会,581
陕西纯山教育基金会,582
雅安市关心下一代基金会,583
青岛农业大学教育发展基金会,584
青岛大学教育发展基金会,585
青岛市天泰公益基金会,586
青岛市残疾儿童医疗康复基金会,587
青海妇女儿童发展基金会,588
青海省玉树州困难职工帮扶基金会,589
青海省雪域仁济慈善基金会,590
顶新公益基金会,591
顺丰公益基金会,592
首都师范大学教育基金会,593
香江社会救助基金会,594
鲁迅文化基金会,595
黄奕聪慈善基金会,596
黑龙江大学教育发展基金会,597
黑龙江省东北林业大学教育发展基金会,598
黑龙江省体育发展基金会,599
黑龙江省华侨经济文化基金会,600
黑龙江省哈尔滨妇女儿童基金会,601
黑龙江省妇女儿童基金会,602
黑龙江省青年创业就业基金会,603
