name,paiming,score,target
爱佑慈善基金会,1,100,2
北京大学教育基金会,19,93.6,2
北京交通大学教育基金会,1,100,2
传媒大学教育基金会,190,64,1
海仓慈善基金会,710,11.2,0
华民慈善基金会,1,100,2
华润慈善基金会,1,100,2
凯风公益基金会,133,72.4,2
李四光地质科学奖基金会,220,60.09,1
南都公益基金会,1,100,2
人保慈善基金会,258,56,1
清华大学教育基金会,64,81.2,2
桃源居公益事业发展基金会,1,100,2
王振滔慈善基金会,126,73.2,2
吴阶平医学基金会,66,80.8,2
吴作人国际美术基金会,1,100,2
香江社会救助基金会,165,68.28,1
友成企业家扶贫基金会,1,100,2
中国癌症基金会,126,73.2,2
中国红十字基金会,1,100,2
中华国际科学交流基金会,190,64,1
中国禁毒基金会,284,54.4,1
中国发展研究基金会,4,98.8,2
中国马克思主义研究基金会,25,91.6,2
宝钢教育基金会,184,64.8,1
慈济慈善事业基金会,1,100,2
华阳慈善基金会,364,48.8,1
浙江大学教育基金会,1,100,2
中国听力医学发展基金会,33,89.6,2
青岛市残疾儿童医疗康复基金会,348,49.6,1
中华社会文化发展基金会,164,68.4,1
中国法律援助基金会,128,72.8,2
中国华侨公益基金会,10,96.4,2
招商局慈善基金会,1,100,2
山东省儿童少年福利基金会,239,57.6,1
山东省老龄事业发展基金会,640,27.6,0
中国残疾人福利基金会,1,100,2
中国初级卫生保健基金会,1,100,2
中国儿童少年基金会,1,100,2
中国扶贫基金会,1,100,2
中国妇女发展基金会,1,100,2
中国古生物化石保护基金会,1,100,2
山东省彩虹援助基金会,364,48.8,1
中国关心下一代健康体育基金会,180,65.6,1
中国光彩事业基金会,158,69.2,1
中国光华科技基金会,1,100,2
中国国际文化交流基金会,25,91.6,2
中国华文教育基金会,160,68.8,1
中国华夏文化遗产基金会,177,66,1
安徽省儿童少年基金会,133,72.4,2
安徽省中小学幼儿教师奖励基金会,202,62.8,1
中国健康促进基金会,403,46.26,1
安徽天徽慈善基金会,721,5.6,0
中国交响乐发展基金会,211,61.41,1
中国教师发展基金会,1,100,2
中国科学技术大学教育基金会,250,56.8,1
中国教育发展基金会,1,100,2
温州市永乐科技奖励医疗救助基金会,218,60.4,1
杭州市关爱孤儿基金会,118,74.18,2
浙江省发展侨务事业基金会,64,81.2,2
中国金融教育发展基金会,1,100,2
浙江省网易慈善基金会,59,82.4,2
中国老龄事业发展基金会,64,81.2,2
中国留学人才发展基金会,292,53.55,1
中国绿化基金会,38,88.64,2
中国民航科普基金会,232,58.4,1
中国农业大学教育基金会,10,96.4,2
中国青少年发展基金会,1,100,2
中国人寿慈善基金会,214,61.2,1
中国少年儿童文化艺术基金会,260,55.88,1
中国少数民族文化艺术基金会,203,62.4,1
中国社会福利基金会,13,95.07,2
中国宋庆龄基金会,460,44,1
中国医药卫生事业发展基金会,86,77.2,2
中国移动慈善基金会,25,91.6,2
中国艺术节基金会,571,36.8,0
浙江省扶贫基金会,59,82.4,2
中国志愿服务基金会,184,64.8,1
中华环境保护基金会,1,100,2
中华健康快车基金会,62,81.6,2
中华少年儿童慈善救助基金会,1,100,2
中华社会救助基金会,34,89.51,2
中华思源工程扶贫基金会,1,100,2
中央财经大学教育基金会,136,72,2
中远海运慈善基金会,1,100,2
周培源基金会,169,67.6,1
北京中艺艺术基金会,348,49.6,1
北京新阳光慈善基金会,1,100,2
北京华亚艺术基金会,48,85.6,2
北京友好传承文化基金会,54,83.6,2
北京市企业家环保基金会,1,100,2
杭州市送温暖工程基金会,64,81.2,2
北京协和医学基金会,54,83.6,2
浙江正泰公益基金会,1,100,2
北京万通公益基金会,1,100,2
浙江省老年事业发展基金会,65,80.9,2
浙江省娃哈哈慈善基金会,66,80.8,2
浙江永强慈善基金会,263,55.64,1
杭州市老龄事业发展基金会,663,24.8,0
桐庐县老龄事业发展基金会,633,28.4,0
北京水源保护基金会,26,91.43,2
福建海西青年创业基金会,428,45.19,1
福建集美大学教育发展基金会,534,40.15,0
福建农林大学教育发展基金会,256,56.4,1
北京市鸿儒金融教育基金会,1,100,2
北京市仁爱慈善基金会,1,100,2
福建省黄仲咸教育基金会,486,42.85,0
北京科技大学教育发展基金会,197,63.2,1
北京市西部阳光农村发展基金会,1,100,2
福建省潘振东教育基金会,708,12,0
北京市希望公益基金会,329,50.8,1
福建省石竹慈善基金会,258,56,1
福州大学教育发展基金会,214,61.2,1
北京文化发展基金会,35,89.2,2
林则徐基金会,108,75.6,2
北京市美疆助学基金会,42,88.03,2
厦门中山医院基金会,537,39.86,0
北京光华慈善基金会,1,100,2
北京市搜候中国城市文化基金会,48,85.6,2
北京市中国人民大学教育基金会,132,72.46,2
福建省扶贫基金会,202,62.8,1
福建省发展体育事业基金会,216,60.8,1
福建省妇女儿童发展基金会,25,91.6,2
闽都中小银行教育发展基金会,197,63.2,1
福建省龙岩扶贫基金会,364,48.8,1
上海工商界爱国建设特种基金会,490,42.64,0
上海唐君远教育基金会,203,62.4,1
北京市戏曲艺术发展基金会,151,69.88,1
上海联和新泰战略研究与发展基金会,375,48,1
北京绿化基金会,39,88.52,2
上海交通大学教育发展基金会,474,43.27,1
北京工业大学教育基金会,23,92.4,2
北京青少年发展基金会,1,100,2
上海市防癌抗癌事业发展基金会,341,49.96,1
上海能近公益基金会,31,90.4,2
上海特殊关爱基金会,184,64.8,1
北京节能与电力技术开发基金会,322,51.2,1
上海夏征农民族文化教育发展基金会,197,63.2,1
北京妇女儿童发展基金会,5,98.4,2
上海联劝公益基金会,1,100,2
北京市长江科技扶贫基金会,1,100,2
上海民建扶帮公益基金会,264,55.6,1
北京世纪慈善基金会,14,94.8,2
北京工商大学教育基金会,1,100,2
上海市拥军优属基金会,291,53.6,1
上海宋庆龄基金会,1,100,2
上海市华侨事业发展基金会,1,100,2
上海市儿童基金会,88,77.07,2
上海市青少年发展基金会,117,74.4,2
上海交响乐团文化发展基金会,232,58.4,1
爱德基金会,1,100,2
江苏长江平民教育基金会,261,55.77,1
常熟理工学院教育发展基金会,560,38,0
常州工程职业技术学院教育发展基金会,666,24.67,0
河北省红十字基金会,108,75.6,2
江苏昌明教育基金会,1,100,2
江苏海澜教育发展基金会,336,50.4,1
江苏宏大青少年人才发展基金会,224,59.6,1
江苏华夏慈善基金会,706,12.8,0
山西省创业就业基金会,228,59.2,1
江苏省儿童少年福利基金会,1,100,2
江苏省扶贫基金会,348,49.6,1
江苏省青少年发展基金会,234,58.16,1
天津市鹤童老年公益基金会,107,75.68,2
天津中国民航大学教育发展基金会,184,64.8,1
天津市宏志教育基金会,348,49.6,1
天津市滨海社会救助基金会,336,50.4,1
天津市妇女儿童发展基金会,320,51.27,1
江苏陶欣伯助学基金会,1,100,2
天津市人口福利基金会,348,49.6,1
刘天华阿炳中国民族音乐基金会,279,54.8,1
南京大学教育发展基金会,1,100,2
南京工业大学教育发展基金会,364,48.8,1
南京金鹰国际慈济基金会,348,49.6,1
包头市扶贫基金会,364,48.8,1
科左后旗扶贫助学基金会,364,48.8,1
老牛基金会,1,100,2
南京市中小学幼儿教师奖励基金会,348,49.6,1
南京信息大学教育发展基金会,721,5.6,0
南通市爱心帮困基金会,675,24,0
内蒙古民族青年文化艺术基金会,348,49.6,1
内蒙古青年创业就业基金会,708,12,0
内蒙古云曙碧公益事业基金会,348,49.6,1
内蒙古自治区儿童基金会,721,5.6,0
无锡灵山慈善基金会,1,100,2
盐城市扶贫基金会,517,41.22,0
张家港市农联爱心基金会,348,49.6,1
江苏宏德文化出版基金会,207,62,1
江苏七彩凤凰母语发展基金会,662,24.97,0
江苏沙钢公益基金会,336,50.4,1
江苏省关心下一代基金会,663,24.8,0
江苏中大公益基金会,663,24.8,0
南京新城市慈善基金会,364,48.8,1
扬州市翔宇妇女儿童基金会,336,50.4,1
黑龙江省妇女儿童基金会,385,47.11,1
南航“十分”关爱基金会,216,60.8,1
腾讯公益慈善基金会,1,100,2
万科公益基金会,210,61.6,1
广西荣和爱心基金会,692,18.4,0
广西桂嘉汇青少年儿童救助基金会,384,47.2,1
黑龙江省华侨经济文化基金会,426,45.21,1
广西李宁基金会,384,47.2,1
广西国海扶贫助学基金会,207,62,1
哈尔滨市老年基金会,348,49.6,1
广西壮族自治区扶贫基金会,322,51.2,1
广西妇女儿童发展基金会,180,65.6,1
海南改革发展研究基金会,699,15.6,0
海南省李惠智教育基金会,186,64.4,1
辽宁爱之光防盲基金会,229,58.8,1
广东省中山大学教育发展基金会,123,73.6,2
沈阳市职工爱心慈善基金会,203,62.4,1
广东省扶贫基金会,18,93.93,2
深圳市青少年发展基金会,1,100,2
广州市青少年发展基金会,166,68.15,1
辽宁省妇女儿童基金会,710,11.2,0
广州市南山自然科学学术交流基金会,304,52.8,1
吉林师范大学助学基金会,222,60,1
广州市职工济难基金会,638,28,0
深圳市警察基金会,121,74,2
广东省人口基金会,37,88.8,2
广东省合生珠江教育发展基金会,304,52.8,1
广东省环境保护基金会,184,64.8,1
广州市振兴粤剧基金会,314,52,1
吉林大学教育基金会,210,61.6,1
梅州市希望教育基金会,314,52,1
广东省教育基金会,167,68,1
陕西省老龄事业发展基金会,348,49.6,1
深圳市绿色基金会,180,65.6,1
延安教科文发展基金会,529,40.45,0
陕西省西安市老龄事业发展基金会,224,59.6,1
深圳市老龄事业发展基金会,720,6.4,0
东莞市东莞理工学院教育发展基金会,126,73.2,2
广东省志愿者事业发展基金会,503,42,0
深圳市综研软科学发展基金会,4,98.8,2
陕西纯山教育基金会,85,77.6,2
广州市禁毒基金会,207,62,1
广东省豪爵慈善基金会,304,52.8,1
广东省华南理工大学教育发展基金会,278,54.82,1
陕西省红十字基金会,28,91.2,2
陕西妇女儿童发展基金会,1,100,2
广东省华美教育慈善基金会,218,60.4,1
青海省雪域仁济慈善基金会,364,48.8,1
广东省东风日产阳光关爱基金会,721,5.6,0
广东省利海绿色基金会,707,12.4,0
广东省绿景慈善基金会,291,53.6,1
宁夏煤炭职工扶贫济困基金会,348,49.6,1
宁夏回族自治区扶贫基金会,348,49.6,1
新疆妇女儿童发展基金会,1,100,2
广东省妇女儿童基金会,1,100,2
重庆孤残儿童援助基金会,149,70,1
广东省消防救助基金会,394,46.67,1
广东省千禾社区公益基金会,1,100,2
重庆市法律援助基金会,70,80,2
深圳市博时慈善基金会,304,52.8,1
广东省春桃慈善基金会,22,93.1,2
广东省卓越慈善基金会,364,48.8,1
重庆浙商爱心基金会,136,72,2
广州市羊城志愿服务基金会,229,58.8,1
广东省惠民慈善基金会,494,42.52,0
广东省广东外语外贸大学教育发展基金会,255,56.51,1
重庆市妇女儿童基金会,144,70.8,2
重庆宣传文化发展基金会,694,17.6,0
湖南省长郡未来基金会,654,25.6,0
湖南省文化艺术基金会,218,60.4,1
湖南弘慧教育发展基金会,1,100,2
湖南省长沙理工大学教育基金会,384,47.2,1
湖南飞翔公益基金会,364,48.8,1
湖南省中南林业科技大学教育基金会,232,58.4,1
湖南省扶贫基金会,242,57.22,1
湖南省青少年发展基金会,1,100,2
湖南省老龄事业发展基金会,364,48.8,1
湖南青年创业就业基金会,522,40.79,0
湖南省妇女儿童发展基金会,41,88.07,2
江西省革命老区爱心基金会,678,22.8,0
河南省宋庆龄基金会,222,60,1
中南财经政法大学教育发展基金会,25,91.6,2
武汉大学马克昌法学基金会,264,55.6,1
湖北省青年创业就业基金会,600,33.6,0
湖北省体育基金会,364,48.8,1
四川省国电大渡河爱心帮扶基金会,273,55.2,1
成都市老龄事业发展基金会,202,62.8,1
四川省青年创业就业基金会,33,89.6,2
四川电子科技大学教育发展基金会,85,77.6,2
云南省俊发教育扶贫基金会,210,61.6,1
云南大益爱心基金会,12,95.2,2
云南民族文化发展基金会,256,56.4,1
云南教育基金会,86,77.2,2
云南省绿色环境发展基金会,180,65.6,1
云南省青年创业就业基金会,24,92,2
云南省扶贫基金会,97,76.4,2
贵州省春晖行动发展基金会,232,58.4,1
贵州省贵阳市生态文明基金会,184,64.8,1
贵州省青年创业就业基金会,371,48.51,1
贵州文化薪火乡村发展基金会,4,98.8,2
北京中国石油大学教育基金会,32,90,2
中国经济改革研究基金会,92,76.73,2
北京康盟慈善基金会,36,88.92,2
浙江省人民教育基金会,87,77.19,2
浙江省李书福资助教育基金会,54,83.6,2
浙江千手慈善基金会,155,69.41,1
绍兴市柯桥区中厦慈善基金会,70,80,2
杭州市余杭区老年基金会,76,78.8,2
南通市老区扶贫基金会,521,40.8,0
四川省志愿服务基金会,218,60.4,1
河南足球事业发展基金会,197,63.2,1
芜湖市爱心助学基金会,336,50.4,1
安徽省青年创业就业基金会,608,32.39,0
北京民生文化艺术基金会,85,77.6,2
深圳市郑卫宁慈善基金会,1,100,2
海门文明村爱心基金会,415,45.77,1
北京利星行慈善基金会,702,14.4,0
广东省茂华慈善基金会,224,59.6,1
黄奕聪慈善基金会,1,100,2
上海恩德公益基金会,184,64.8,1
中国绿色碳汇基金会,72,79.6,2
江苏省美德基金会,500,42.13,0
上海民生艺术基金会,304,52.8,1
比亚迪慈善基金会,239,57.6,1
张家港市七里庙村利民基金会,635,28.19,0
北京中央民族大学教育基金会,137,71.96,2
神华公益基金会,48,85.6,2
宁夏青年创业就业基金会,681,22.4,0
福建省侨联事业发展基金会,348,49.6,1
浙江省阳光教育基金会,1,100,2
建德市老龄事业发展基金会,401,46.32,1
青岛市天泰公益基金会,348,49.6,1
山东省青年创业就业基金会,654,25.6,0
黑龙江省东北林业大学教育发展基金会,336,50.4,1
黑龙江省青年创业就业基金会,364,48.8,1
惠州市协和医疗救助基金会,720,6.4,0
广东省麦田教育基金会,1,100,2
北京京华公益事业基金会,1,100,2
福州市人口福利基金会,364,48.8,1
辽宁省青年创业基金会,348,49.6,1
四川成都蓝光助学基金会,336,50.4,1
晋江市陈埭民族中学教育基金会,364,48.8,1
湖北省妇女儿童发展基金会,160,68.8,1
河北省青年就业创业基金会,348,49.6,1
湖北省宜昌一中教育发展基金会,695,17.2,0
深圳壹基金公益基金会,1,100,2
北京百度公益基金会,68,80.4,2
泛海公益基金会,33,89.6,2
河仁慈善基金会,121,74,2
顶新公益基金会,25,91.6,2
广东省环球公益基金会,228,59.2,1
广东省华南农业大学教育发展基金会,300,53.12,1
上海慈慧公益基金会,1,100,2
厦门观音寺慈善基金会,364,48.8,1
北京瑞普华老年救助基金会,52,84.4,2
阿拉善生态基金会,186,64.4,1
长沙市志愿服务基金会,348,49.6,1
河南省儿童希望救助基金会,1,100,2
河南省光彩事业基金会,216,60.8,1
华中科技大学教育发展基金会,23,92.4,2
武汉理工大学教育发展基金会,86,77.2,2
长江大学教育发展基金会,184,64.8,1
中国地质大学(武汉)教育发展基金会,1,100,2
哈尔滨师范大学教育发展基金会,348,49.6,1
山东省中国海洋大学教育基金会,202,62.8,1
黑龙江大学教育发展基金会,384,47.2,1
黑龙江省体育发展基金会,700,15.2,0
安徽韩再芬黄梅艺术基金会,337,50.35,1
长安大学教育基金会,193,63.86,1
甘肃妇女儿童发展基金会,453,44.34,1
青海妇女儿童发展基金会,538,39.76,0
江汉大学教育发展基金会,348,49.6,1
北京中国国家博物馆事业发展基金会,44,87.6,2
北京金融街慈善基金会,51,84.8,2
苏州公安大病特困救助基金会,675,24,0
连云港正大天晴爱心基金会,720,6.4,0
安利公益基金会,1,100,2
上海华信公益基金会,167,68,1
长春工程学院教育基金会,533,40.27,0
石家庄市志愿服务基金会,364,48.8,1
北京华彬文化基金会,59,82.4,2
北京爱它动物保护公益基金会,33,89.6,2
浙江大学宁波理工学院教育发展基金会,59,82.4,2
中南大学教育基金会,70,80,2
云南华商公益基金会,710,11.2,0
北京中央音乐学院教育基金会,53,84,2
云南君仁博爱基金会,600,33.6,0
广东省方圆公益基金会,364,48.8,1
广东省保利地产和谐文化基金会,348,49.6,1
广东省唯品会慈善基金会,368,48.6,1
河北石家庄二中教育发展基金会,348,49.6,1
温州市实验中学教育发展基金会,256,56.4,1
浙江泰隆慈善基金会,216,60.8,1
浙江省革命老区发展基金会,218,60.4,1
吴江盛虹爱心基金会,348,49.6,1
苏州和合文化基金会,170,67.2,1
广东省山海源慈善基金会,1,100,2
宁夏麦丽燕基金会,506,41.93,0
台州市老年事业发展基金会,216,60.8,1
江西师范大学教育发展基金会,697,16.4,0
亿利公益基金会,128,72.8,2
永恒慈善基金会,239,57.6,1
河南大学教育发展基金会,5,98.4,2
宁波鄞州银行公益基金会,1,100,2
海南成美慈善基金会,1,100,2
淮阴工学院教育发展基金会,661,25.05,0
广东省执信教育发展基金会,593,34.65,0
广东省广州中医药大学教育发展基金会,179,65.63,1
江苏省扬州中学教育发展基金会,364,48.8,1
北京市戈友公益援助基金会,127,73.04,2
青岛大学教育发展基金会,348,49.6,1
首都师范大学教育基金会,25,91.6,2
四川省体育基金会,455,44.23,1
四川桃花源生态保护基金会,1,100,2
四川资阳五月阳光教育基金会,284,54.4,1
福建省泉州第五中学教育基金会,348,49.6,1
湖北大学教育发展基金会,191,63.9,1
浙江千训爱心慈善基金会,1,100,2
呼伦贝尔市扶贫基金会,364,48.8,1
上海仁德基金会,1,100,2
吉林省康乃尔公益基金会,348,49.6,1
陕西省青年创业就业基金会,721,5.6,0
上海明德公益基金会,216,60.8,1
上海思麦公益基金会,1,100,2
广东省华商慈善基金会,348,49.6,1
广东省依依关爱儿童基金会,364,48.8,1
阿里巴巴公益基金会,1,100,2
重庆西南大学教育基金会,76,78.8,2
甘肃省兰州市城关区文化产业发展基金会,303,52.86,1
贵州省同心光彩事业基金会,70,80,2
湖南省宁乡一中教育基金会,550,38.91,0
云南省关心下一代基金会,348,49.6,1
湖南省湖湘文化基金会,713,10,0
贵州省妇女儿童发展基金会,210,61.6,1
大连市妇女儿童发展基金会,291,53.6,1
江苏元林慈善基金会,222,60,1
北京中金公益基金会,68,80.4,2
深圳市雅昌艺术基金会,48,85.6,2
北京市阳光保险爱心基金会,175,66.17,1
甘肃兴华青少年助学基金会,620,30.4,0
辽宁省辽宁大学教育基金会,348,49.6,1
内蒙古乌拉特后旗盛安爱心济困基金会,364,48.8,1
东台市阳光助残基金会,123,73.6,2
北京启明星辰慈善公益基金会,235,58,1
北京感恩公益基金会,61,81.69,2
东风公益基金会,222,60,1
浙江敦和慈善基金会,1,100,2
温州大学教育发展基金会,68,80.4,2
湖北工业大学教育发展基金会,414,45.78,1
广东省潮商公益基金会,364,48.8,1
河北省佛教慈善基金会,239,57.6,1
昆山市党员关爱暨帮扶困难群众基金会,322,51.2,1
北京京安公益基金会,116,74.41,2
深圳市红树林湿地保护基金会,202,62.8,1
深圳市TCL公益基金会,47,86,2
青海省玉树州困难职工帮扶基金会,675,24,0
深圳市朱树豪纪念慈善基金会,136,72,2
鲁迅文化基金会,43,88,2
中国海油海洋环境与生态保护公益基金会,100,76,2
宁波诺丁汉大学教育发展基金会,243,57.2,1
浙江省寅幸慈善基金会,273,55.2,1
广西民族大学教育基金会,710,11.2,0
增爱公益基金会,97,76.4,2
思利及人公益基金会,4,98.8,2
北京电影学院教育基金会,477,43.2,1
上海汤臣慈善基金会,582,35.6,0
石河子大学教育基金会,400,46.4,1
新疆维吾尔自治区新勇教育基金会,384,47.2,1
安徽黄山公益基金会,364,48.8,1
北海天宁慈善基金会,364,48.8,1
北京尚善公益基金会,1,100,2
北京怡海公益基金会,190,64,1
云南省妇女儿童发展基金会,239,57.6,1
榆林学院教育发展基金会,210,61.6,1
武汉市社会组织发展基金会,700,15.2,0
浙江青田之家公益基金会,239,57.6,1
宁夏回族自治区关心下一代基金会,348,49.6,1
深圳市志愿服务基金会,1,100,2
广东省广雅教育发展基金会,348,49.6,1
中兴通讯公益基金会,113,75.2,2
福建省同心慈善基金会,1,100,2
上海海事大学教育发展基金会,169,67.6,1
上海医学创新发展基金会,218,60.4,1
深圳市欣旺达慈善基金会,75,79.2,2
河南省华夏历史文明传承创新基金会,675,24,0
吉林省体育事业发展基金会,348,49.6,1
安徽省体育事业发展基金会,384,47.2,1
江苏言恭达文化基金会,721,5.6,0
北京市壹嘉壹慈善基金会,62,81.6,2
北京中国青年政治学院教育基金会,51,84.8,2
山东省友芳公益基金会,210,61.6,1
山东英才学院教育发展基金会,203,62.4,1
青岛农业大学教育发展基金会,184,64.8,1
长沙市体育发展基金会,364,48.8,1
广东省崇善乐慈善基金会,31,90.4,2
广东省财新公益基金会,611,32,0
重庆市武隆县扶贫基金会,336,50.4,1
广东省鸿发慈善基金会,348,49.6,1
广西壹方慈善基金会,1,100,2
北京健康长城公益基金会,348,49.6,1
广东省谢汉才慈善基金会,364,48.8,1
深圳市绿色低碳发展基金会,377,47.9,1
安徽李恩三慈善基金会,72,79.6,2
北京联想控股公益基金会,258,56,1
福建省人口福利基金会,364,48.8,1
福建省正荣公益基金会,1,100,2
广东省尚东公益基金会,348,49.6,1
顺丰公益基金会,1,100,2
重庆大学教育发展基金会,10,96.4,2
兰州大学教育发展基金会,10,96.4,2
江西省体育发展基金会,721,5.6,0
资阳市关心下一代基金会,364,48.8,1
雅安市关心下一代基金会,246,56.98,1
江苏国信企业发展研究基金会,384,47.2,1
北京凌盛爱心公益基金会,126,73.2,2
北京语言大学教育基金会,2,99.6,2
北京永青农村发展基金会,619,30.8,0
河南省福兴儿童公益基金会,203,62.4,1
山东省普觉公益基金会,218,60.4,1
山东省体育基金会,629,28.8,0
广东省一心公益基金会,30,90.53,2
北京市永源公益基金会,1,100,2
广东省明德幸福文化教育基金会,1,100,2
攀枝花市关心下一代基金会,180,65.6,1
广西吕贻标爱心基金会,677,23.2,0
重庆光彩事业基金会,348,49.6,1
安徽道德建设基金会,348,49.6,1
安徽金牛公益基金会,348,49.6,1
济南大学教育发展基金会,172,66.8,1
常州宝林慈善基金会,421,45.48,1
重庆市青年志愿服务基金会,195,63.6,1
浙江省北京师范大学南湖附属学校教育基金会,1,100,2
西安科技大学教育基金会,46,86.4,2
河北省妇女儿童发展基金会,348,49.6,1
绵阳市关心下一代基金会,364,48.8,1
深圳市精锐教育基金会,384,47.2,1
北京永真公益基金会,12,95.2,2
北京萤火虫爱心公益基金会,68,80.4,2
广东省丹姿慈善基金会,1,100,2
郑州市嵩山文明研究基金会,348,49.6,1
广东省南方阅读公益基金会,541,39.5,0
苏州明德公益基金会,258,56,1
浙江中国计量学院教育基金会,75,79.2,2
广东省慧灵智障人士扶助基金会,159,69.12,1
新疆生产建设兵团青年创业增收基金会,675,24,0
杭州市公羊会公益基金会,539,39.62,0
宁波市海曙区公益组织发展基金会,86,77.2,2
遂宁市关心下一代基金会,348,49.6,1
西昌市关心下一代基金会,364,48.8,1
凉山州关心下一代基金会,364,48.8,1
山西省妇女儿童发展基金会,203,62.4,1
深圳市同心慈善基金会,375,48,1
北京彩虹公益基金会,141,71.13,2
深圳市荣超公益基金会,677,23.2,0
北京天使妈妈慈善基金会,1,100,2
海南省残疾人基金会,1,100,2
北京三一公益基金会,3,99.2,2
广东省何享健慈善基金会,1,100,2
南昌市青少年发展基金会,1,100,2
南昌市汇仁教育基金会,364,48.8,1
浙江省体育基金会,1,100,2
北京达理公益基金会,336,50.4,1
上海大学教育发展基金会,364,48.8,1
上海诺亚公益基金会,291,53.6,1
泸州市关心下一代基金会,596,34.26,0
浙江西子慈善基金会,322,51.2,1
泉州向善救助基金会,304,52.8,1
武汉市石门峰慈善基金会,384,47.2,1
浙江馥莉慈善基金会,304,52.8,1
浙江省杭州宋都公益基金会,291,53.6,1
上海瑞华慈善基金会,304,52.8,1
广东省烛光教育发展基金会,364,48.8,1
深圳市石门坎教育公益基金会,459,44.05,1
武汉善之源公益基金会,714,9.6,0
洪泽县爱心助学基金会,384,47.2,1
上海荣昶公益基金会,291,53.6,1
四川喜马拉雅慈善基金会,290,53.72,1
浙江天景生公益基金会,291,53.6,1
北京绿色阳光环保公益基金会,348,49.6,1
广州农商银行太阳公益基金会,284,54.4,1
湖南践行国学公益基金会,364,48.8,1
德阳市关心下一代基金会,269,55.34,1
北京京东公益基金会,109,75.58,2
四川省索玛慈善基金会,284,54.4,1
福建省安发高益槐科技教育发展基金会,336,50.4,1
广东省同心圆慈善基金会,364,48.8,1
北京阳光未来艺术教育基金会,336,50.4,1
北京市光明慈善基金会,291,53.6,1
上海叔同深渊科学技术发展基金会,627,29.2,0
上海至美公益基金会,562,37.63,0
上海王正国创伤医学发展基金会,667,24.6,0
上海科技大学教育发展基金会,314,52,1
上海乐三兰馨教育发展基金会,322,51.2,1
浙江马云公益基金会,7,97.6,2
武汉大学姚梅镇法学基金会,336,50.4,1
巨人慈善基金会,250,56.8,1
北京白求恩公益基金会,15,94.4,2
北京市银杏公益基金会,1,100,2
广东省广铝公益基金会,291,53.6,1
